"E_Co","N_Co","E_Co","N_Co","E_Co","N_Co","E_Co","N_Co","E_Co","N_Co","E_Na","N_Na","E_Na","N_Na","E_Na","N_Na","E_Na","N_Na","E_Na","N_Na","E_Am","N_Am","E_Am","N_Am","E_Am","N_Am","E_Am","N_Am","E_Am","N_Am","E_Mix","N_Mix","E_Mix","N_Mix","E_Mix","N_Mix","E_Mix","N_Mix","E_Mix","N_Mix","E_Sr","N_Sr","E_Sr","N_Sr","E_Sr","N_Sr","E_Sr","N_Sr","E_Sr","N_Sr"
"-22.6","23","-22.3","23","-22.5","37","-22.5","83","-22.4","48","-22.6","23","-22.3","67","-22.5","45","-22.5","33","-22.4","39","-22.6","7","-22.3","56","-22.5","22","-22.5","31","-22.4","51","-22.6","30","-22.3","66","-22.5","43","-22.5","41","-22.4","129","-22.6","19","-22.3","49","-22.5","28","-22.5","33","-22.4","106"
"-10.5","282","-10.2","408","-10.8","1092","-10.5","1265","-10.32","1781","-10.5","294","-10.2","851","-10.8","1412","-10.5","721","-10.32","1640","-10.5","233","-10.2","979","-10.8","821","-10.5","705","-10.32","1295","-10.5","368","-10.2","1252","-10.8","1291","-10.5","915","-10.32","2399","-10.5","403","-10.2","972","-10.8","895","-10.5","647","-10.32","1945"
"1.7","1186","1.9","1981","0.8","4792","1.6","5199","1.77","9020","1.7","1223","1.9","3612","0.8","6621","1.6","4004","1.77","8361","1.7","1652","1.9","4582","0.8","4952","1.6","5598","1.77","8681","1.7","1771","1.9","5140","0.8","5926","1.6","5057","1.77","10507","1.7","1359","1.9","3943","0.8","4508","1.6","3856","1.77","8615"
"13.8","822","14","1729","12.4","2571","13.7","3438","13.86","4206","13.8","820","14","1634","12.4","2441","13.7","3480","13.86","4083","13.8","1545","14","2899","12.4","4643","13.7","6310","13.86","7740","13.8","1315","14","2607","12.4","3736","13.7","5348","13.86","6465","13.8","946","14","1913","12.4","2931","13.7","4016","13.86","4809"
"25.9","916","26.1","1970","24","2765","25.8","3804","25.94","4779","25.9","944","26.1","1864","24","2721","25.8","3848","25.94","4667","25.9","1200","26.1","2449","24","3706","25.8","4987","25.94","6267","25.9","1508","26.1","2905","24","4155","25.8","5831","25.94","7148","25.9","1075","26.1","2174","24","3204","25.8","4468","25.94","5273"
"38","1082","38.2","2034","35.6","3106","37.9","4095","38.03","5153","38","1012","38.2","2006","35.6","3052","37.9","4200","38.03","5058","38","1755","38.2","3806","35.6","4477","37.9","6900","38.03","8521","38","1571","38.2","3149","35.6","4508","37.9","6362","38.03","7722","38","1131","38.2","2295","35.6","3423","37.9","4650","38.03","5722"
"50.1","1178","50.3","2343","47.2","3313","50","4604","50.11","5691","50.1","1138","50.3","2246","47.2","3284","50","4599","50.11","5595","50.1","3907","50.3","7834","47.2","9770","50","15630","50.11","19478","50.1","1870","50.3","3681","47.2","5106","50","7485","50.11","9050","50.1","1266","50.3","2574","47.2","3781","50","5277","50.11","6609"
"62.2","1456","62.4","3057","58.8","4313","62.1","6041","62.2","7480","62.2","1463","62.4","2928","58.8","4208","62.1","6110","62.2","7147","62.2","4579","62.4","9045","58.8","14315","62.1","18499","62.2","23112","62.2","2290","62.4","4578","58.8","6136","62.1","9103","62.2","11112","62.2","1676","62.4","3298","58.8","4603","62.1","6590","62.2","8188"
"74.3","1883","74.6","3865","70.5","5631","74.2","7697","74.28","9548","74.3","1783","74.6","3666","70.5","5632","74.2","7561","74.28","9310","74.3","2818","74.6","5612","70.5","9935","74.2","11280","74.28","13904","74.3","2613","74.6","5313","70.5","7388","74.2","10710","74.28","13100","74.3","1959","74.6","4071","70.5","5947","74.2","8414","74.28","10112"
"86.4","1887","86.7","3818","82.1","6014","86.3","7493","86.37","9469","86.4","1881","86.7","3665","82.1","5838","86.3","7611","86.37","9032","86.4","1928","86.7","3848","82.1","6545","86.3","7770","86.37","9658","86.4","2615","86.7","5141","82.1","7930","86.3","10447","86.37","12739","86.4","2011","86.7","4170","82.1","6700","86.3","8040","86.37","9884"
"98.5","1624","98.8","3363","93.7","5400","98.3","6605","98.46","8154","98.5","1651","98.8","3331","93.7","5207","98.3","6653","98.46","8061","98.5","1611","98.8","3208","93.7","5429","98.3","6466","98.46","8165","98.5","2305","98.8","4490","93.7","7099","98.3","9425","98.46","11384","98.5","1788","98.8","3569","93.7","5822","98.3","7296","98.46","8896"
"110.6","1599","110.9","3195","105.3","5087","110.4","6393","110.54","7924","110.6","1556","110.9","3228","105.3","5050","110.4","6319","110.54","7990","110.6","1584","110.9","3038","105.3","4958","110.4","6261","110.54","7805","110.6","2258","110.9","4543","105.3","6648","110.4","9241","110.54","11026","110.6","1699","110.9","3343","105.3","5486","110.4","7136","110.54","8532"
"122.8","1731","123","3303","116.9","5131","122.5","6801","122.63","8301","122.8","1705","123","3378","116.9","5153","122.5","6638","122.63","8160","122.8","1681","123","3168","116.9","5185","122.5","6559","122.63","8257","122.8","2350","123","4527","116.9","6988","122.5","9359","122.63","11634","122.8","1803","123","3494","116.9","5575","122.5","7152","122.63","8987"
"134.9","1707","135.1","3590","128.5","5580","134.6","7109","134.71","8763","134.9","1744","135.1","3502","128.5","5376","134.6","7055","134.71","8819","134.9","1681","135.1","3404","128.5","5288","134.6","6928","134.71","8417","134.9","2439","135.1","4808","128.5","6924","134.6","9542","134.71","12137","134.9","1832","135.1","3707","128.5","5743","134.6","7406","134.71","9190"
"147","1786","147.2","3764","140.1","5811","146.7","7313","146.8","9330","147","1786","147.2","3633","140.1","5854","146.7","7374","146.8","8968","147","1769","147.2","3559","140.1","5659","146.7","7198","146.8","8865","147","2503","147.2","5025","140.1","7446","146.7","10226","146.8","12478","147","1960","147.2","3965","140.1","6136","146.7","7704","146.8","9796"
"159.1","1957","159.3","3785","151.8","6092","158.8","7842","158.89","9672","159.1","1933","159.3","3804","151.8","6052","158.8","7722","158.89","9568","159.1","1857","159.3","3864","151.8","5874","158.8","7396","158.89","9504","159.1","2602","159.3","5173","151.8","7835","158.8","10497","158.89","13234","159.1","2020","159.3","3923","151.8","6396","158.8","8127","158.89","10155"
"171.2","2056","171.4","4065","163.4","6362","170.9","8399","170.97","10379","171.2","2075","171.4","4147","163.4","6457","170.9","8141","170.97","10232","171.2","2076","171.4","4029","163.4","6296","170.9","7901","170.97","9892","171.2","2894","171.4","5582","163.4","8329","170.9","11493","170.97","14047","171.2","2131","171.4","4308","163.4","6638","170.9","8495","170.97","10550"
"183.3","2148","183.5","4243","175","6540","183","8503","183.06","10611","183.3","2117","183.5","4172","175","6640","183","8672","183.06","10782","183.3","2053","183.5","4201","175","6525","183","8366","183.06","10494","183.3","2927","183.5","6040","175","8680","183","11912","183.06","14748","183.3","2173","183.5","4404","175","6785","183","8672","183.06","10855"
"195.4","2174","195.6","4389","186.6","6915","195.1","8804","195.14","10926","195.4","2180","195.6","4293","186.6","6878","195.1","8660","195.14","10688","195.4","2087","195.6","4249","186.6","6511","195.1","8628","195.14","10705","195.4","3193","195.6","6345","186.6","9299","195.1","12503","195.14","15516","195.4","2240","195.6","4500","186.6","6853","195.1","8863","195.14","11114"
"207.5","2295","207.7","4474","198.2","7012","207.1","9055","207.23","11271","207.5","2213","207.7","4533","198.2","6976","207.1","8949","207.23","11131","207.5","2161","207.7","4209","198.2","6873","207.1","8764","207.23","11102","207.5","3248","207.7","6422","198.2","9504","207.1","12727","207.23","15918","207.5","2235","207.7","4584","198.2","7106","207.1","9080","207.23","11299"
"219.6","2230","219.8","4368","209.8","7141","219.2","8961","219.32","11368","219.6","2268","219.8","4367","209.8","7001","219.2","9092","219.32","10913","219.6","2125","219.8","4295","209.8","6879","219.2","8658","219.32","10934","219.6","3171","219.8","6356","209.8","9743","219.2","12520","219.32","15679","219.6","2182","219.8","4610","209.8","7306","219.2","9013","219.32","11190"
"231.7","2145","231.9","4277","221.5","6982","231.3","8676","231.4","10881","231.7","2111","231.9","4256","221.5","6913","231.3","8358","231.4","10640","231.7","2051","231.9","4214","221.5","6820","231.3","8460","231.4","10400","231.7","2984","231.9","6038","221.5","9313","231.3","12030","231.4","15288","231.7","2158","231.9","4362","221.5","7073","231.3","8769","231.4","10865"
"243.9","2048","244","4173","233.1","6726","243.4","8229","243.49","10213","243.9","2009","244","4171","233.1","6523","243.4","8060","243.49","10038","243.9","1946","244","3894","233.1","6365","243.4","7986","243.49","10016","243.9","2963","244","5667","233.1","8852","243.4","11531","243.49","14522","243.9","1995","244","4098","233.1","6787","243.4","8265","243.49","10403"
"256","1924","256.1","3934","244.7","6359","255.5","7901","255.57","9942","256","1964","256.1","3896","244.7","6411","255.5","7718","255.57","9712","256","1854","256.1","3857","244.7","6183","255.5","7728","255.57","9364","256","2810","256.1","5706","244.7","8762","255.5","11346","255.57","13789","256","1934","256.1","3927","244.7","6541","255.5","7937","255.57","9859"
"268.1","1857","268.2","3761","256.3","6113","267.6","7584","267.66","9509","268.1","1881","268.2","3692","256.3","5965","267.6","7477","267.66","9281","268.1","1818","268.2","3573","256.3","5825","267.6","7382","267.66","9041","268.1","2705","268.2","5414","256.3","8230","267.6","10897","267.66","13636","268.1","1925","268.2","3798","256.3","6297","267.6","7566","267.66","9713"
"280.2","1717","280.3","3764","267.9","5728","279.7","7217","279.75","8988","280.2","1732","280.3","3594","267.9","5672","279.7","7310","279.75","8894","280.2","1731","280.3","3550","267.9","5587","279.7","6982","279.75","8783","280.2","2710","280.3","5180","267.9","8188","279.7","10598","279.75","13402","280.2","1842","280.3","3732","267.9","5903","279.7","7235","279.75","9107"
"292.3","1711","292.4","3505","279.5","5462","291.8","7067","291.83","8806","292.3","1776","292.4","3436","279.5","5323","291.8","6987","291.83","8639","292.3","1636","292.4","3285","279.5","5310","291.8","6611","291.83","8413","292.3","2571","292.4","5045","279.5","7521","291.8","10163","291.83","12604","292.3","1792","292.4","3553","279.5","5554","291.8","7069","291.83","8905"
"304.4","1670","304.6","3351","291.1","5408","303.8","6723","303.92","8320","304.4","1628","304.6","3270","291.1","5100","303.8","6752","303.92","8265","304.4","1561","304.6","3216","291.1","5049","303.8","6544","303.92","8013","304.4","2470","304.6","4884","291.1","7486","303.8","9961","303.92","12591","304.4","1626","304.6","3277","291.1","5172","303.8","6735","303.92","8442"
"316.5","1627","316.7","3243","302.8","4977","315.9","6526","316","8139","316.5","1589","316.7","3103","302.8","4997","315.9","6460","316","8073","316.5","1529","316.7","3219","302.8","4884","315.9","6153","316","7905","316.5","2424","316.7","4861","302.8","7318","315.9","9659","316","12236","316.5","1614","316.7","3165","302.8","5051","315.9","6528","316","8244"
"328.6","1537","328.8","3163","314.4","4869","328","6121","328.09","7755","328.6","1502","328.8","3090","314.4","4748","328","6277","328.09","7459","328.6","1505","328.8","2899","314.4","4699","328","5893","328.09","7462","328.6","2311","328.8","4806","314.4","6996","328","9457","328.09","11818","328.6","1561","328.8","3163","314.4","4712","328","6322","328.09","7745"
"340.7","1493","340.9","3055","326","4744","340.1","5896","340.17","7558","340.7","1419","340.9","2926","326","4581","340.1","6047","340.17","7425","340.7","1425","340.9","2908","326","4468","340.1","5818","340.17","7228","340.7","2340","340.9","4520","326","6802","340.1","9239","340.17","11435","340.7","1453","340.9","3078","326","4731","340.1","6011","340.17","7542"
"352.8","1487","353","2906","337.6","4528","352.2","5970","352.26","7450","352.8","1471","353","2927","337.6","4463","352.2","5735","352.26","7203","352.8","1449","353","2859","337.6","4351","352.2","5622","352.26","6779","352.8","2314","353","4632","337.6","6891","352.2","9070","352.26","11337","352.8","1466","353","2912","337.6","4591","352.2","5803","352.26","7454"
"365","1411","365.1","2766","349.2","4373","364.3","5671","364.35","6857","365","1364","365.1","2737","349.2","4177","364.3","5572","364.35","6778","365","1339","365.1","2743","349.2","4058","364.3","5355","364.35","6775","365","2202","365.1","4580","349.2","6563","364.3","8847","364.35","10993","365","1393","365.1","2801","349.2","4348","364.3","5516","364.35","7087"
"377.1","1396","377.2","2793","360.8","4291","376.4","5576","376.43","6900","377.1","1335","377.2","2729","360.8","4084","376.4","5345","376.43","6817","377.1","1302","377.2","2640","360.8","4101","376.4","5275","376.43","6607","377.1","2304","377.2","4497","360.8","6305","376.4","8862","376.43","11192","377.1","1407","377.2","2882","360.8","4225","376.4","5673","376.43","7022"
"389.2","1349","389.3","2631","372.4","4101","388.5","5470","388.52","6702","389.2","1336","389.3","2688","372.4","3934","388.5","5316","388.52","6611","389.2","1244","389.3","2575","372.4","3839","388.5","5284","388.52","6503","389.2","2157","389.3","4513","372.4","6430","388.5","8745","388.52","11070","389.2","1294","389.3","2709","372.4","4131","388.5","5500","388.52","6800"
"401.3","1300","401.4","2623","384.1","4107","400.6","5368","400.6","6628","401.3","1323","401.4","2582","384.1","3966","400.6","5304","400.6","6437","401.3","1283","401.4","2537","384.1","3815","400.6","4983","400.6","6338","401.3","2161","401.4","4421","384.1","6326","400.6","8747","400.6","11016","401.3","1356","401.4","2754","384.1","4136","400.6","5340","400.6","6588"
"413.4","1315","413.5","2558","395.7","3916","412.6","5318","412.69","6389","413.4","1258","413.5","2401","395.7","3802","412.6","5132","412.69","6411","413.4","1220","413.5","2483","395.7","3798","412.6","5078","412.69","6129","413.4","2125","413.5","4397","395.7","6407","412.6","8720","412.69","11014","413.4","1330","413.5","2595","395.7","3890","412.6","5211","412.69","6558"
"425.5","1267","425.6","2476","407.3","3837","424.7","5001","424.78","6263","425.5","1253","425.6","2474","407.3","3812","424.7","4998","424.78","5998","425.5","1212","425.6","2416","407.3","3828","424.7","4701","424.78","6022","425.5","2165","425.6","4341","407.3","6348","424.7","8464","424.78","10671","425.5","1297","425.6","2516","407.3","3975","424.7","4973","424.78","6305"
"437.6","1248","437.7","2470","418.9","3697","436.8","4920","436.86","6166","437.6","1152","437.7","2337","418.9","3603","436.8","4584","436.86","5791","437.6","1144","437.7","2275","418.9","3604","436.8","4727","436.86","5724","437.6","2023","437.7","3969","418.9","6133","436.8","7987","436.86","10075","437.6","1195","437.7","2450","418.9","3688","436.8","4862","436.86","6051"
"449.7","1096","449.8","2288","430.5","3604","448.9","4653","448.95","5768","449.7","1141","449.8","2255","430.5","3543","448.9","4471","448.95","5592","449.7","1140","449.8","2122","430.5","3460","448.9","4448","448.95","5514","449.7","1843","449.8","3659","430.5","5871","448.9","7439","448.95","9184","449.7","1144","449.8","2287","430.5","3678","448.9","4721","448.95","5892"
"461.8","1049","461.9","2163","442.1","3455","461","4492","461.03","5477","461.8","1116","461.9","2155","442.1","3388","461","4295","461.03","5446","461.8","1086","461.9","2137","442.1","3271","461","4274","461.03","5281","461.8","1693","461.9","3478","442.1","5651","461","6900","461.03","8575","461.8","1066","461.9","2240","442.1","3539","461","4560","461.03","5492"
"474","1034","474","2028","453.8","3280","473.1","4196","473.12","5037","474","1119","474","2061","453.8","3178","473.1","4155","473.12","5178","474","1022","474","1944","453.8","3262","473.1","3902","473.12","4972","474","1561","474","3022","453.8","5117","473.1","5982","473.12","7579","474","1025","474","2228","453.8","3399","473.1","4301","473.12","5194"
"486.1","987","486.1","1922","465.4","3037","485.2","3979","485.21","5027","486.1","963","486.1","1947","465.4","3090","485.2","4054","485.21","4935","486.1","936","486.1","1924","465.4","3076","485.2","3714","485.21","4504","486.1","1305","486.1","2620","465.4","4715","485.2","5307","485.21","6855","486.1","982","486.1","1969","465.4","3176","485.2","3764","485.21","4839"
"498.2","904","498.2","1801","477","3022","497.3","3848","497.29","4676","498.2","976","498.2","1900","477","2903","497.3","3870","497.29","4834","498.2","893","498.2","1764","477","2929","497.3","3528","497.29","4324","498.2","1242","498.2","2471","477","4146","497.3","4808","497.29","6261","498.2","911","498.2","1857","477","2890","497.3","3793","497.29","4651"
"510.3","858","510.3","1773","488.6","2856","509.3","3556","509.38","4371","510.3","922","510.3","1824","488.6","2943","509.3","3753","509.38","4600","510.3","786","510.3","1716","488.6","2712","509.3","3325","509.38","4151","510.3","1126","510.3","2274","488.6","3871","509.3","4674","509.38","5543","510.3","906","510.3","1788","488.6","2829","509.3","3525","509.38","4424"
"522.4","813","522.4","1614","500.2","2735","521.4","3334","521.46","4148","522.4","858","522.4","1707","500.2","2786","521.4","3516","521.46","4369","522.4","771","522.4","1532","500.2","2602","521.4","3062","521.46","3854","522.4","1040","522.4","2045","500.2","3421","521.4","4163","521.46","5205","522.4","817","522.4","1694","500.2","2698","521.4","3330","521.46","4144"
"534.5","787","534.6","1559","511.8","2413","533.5","3117","533.55","3861","534.5","764","534.6","1618","511.8","2614","533.5","3134","533.55","3889","534.5","671","534.6","1448","511.8","2462","533.5","2871","533.55","3609","534.5","934","534.6","2039","511.8","3240","533.5","3995","533.55","4868","534.5","785","534.6","1580","511.8","2517","533.5","3097","533.55","3902"
"546.6","763","546.7","1520","523.4","2500","545.6","2994","545.64","3760","546.6","748","546.7","1437","523.4","2473","545.6","3018","545.64","3626","546.6","734","546.7","1445","523.4","2232","545.6","2799","545.64","3566","546.6","900","546.7","1829","523.4","3059","545.6","3650","545.64","4678","546.6","728","546.7","1510","523.4","2411","545.6","3058","545.64","3802"
"558.7","819","558.8","1474","535.1","2300","557.7","3026","557.72","3677","558.7","712","558.8","1391","535.1","2363","557.7","2781","557.72","3563","558.7","688","558.8","1422","535.1","2159","557.7","2708","557.72","3352","558.7","919","558.8","1876","535.1","2951","557.7","3739","557.72","4548","558.7","733","558.8","1470","535.1","2367","557.7","2967","557.72","3638"
"570.8","695","570.9","1458","546.7","2140","569.8","2940","569.81","3536","570.8","697","570.9","1399","546.7","2228","569.8","2721","569.81","3453","570.8","684","570.9","1338","546.7","2079","569.8","2679","569.81","3375","570.8","907","570.9","1824","546.7","2789","569.8","3660","569.81","4639","570.8","704","570.9","1470","546.7","2260","569.8","2880","569.81","3614"
"582.9","730","583","1473","558.3","2217","581.9","2830","581.89","3678","582.9","753","583","1371","558.3","1980","581.9","2758","581.89","3416","582.9","683","583","1344","558.3","1925","581.9","2572","581.89","3443","582.9","982","583","1964","558.3","2569","581.9","3929","581.89","5068","582.9","749","583","1450","558.3","2093","581.9","2790","581.89","3557"
"595.1","779","595.1","1495","569.9","2174","594","3098","593.98","3687","595.1","719","595.1","1407","569.9","2028","594","2923","593.98","3553","595.1","667","595.1","1377","569.9","1997","594","2828","593.98","3528","595.1","1290","595.1","2426","569.9","2596","594","4984","593.98","6136","595.1","734","595.1","1460","569.9","2148","594","3065","593.98","3793"
"607.2","864","607.2","1651","581.5","2121","606.1","3291","606.06","4117","607.2","839","607.2","1628","581.5","2064","606.1","3177","606.06","3946","607.2","809","607.2","1586","581.5","2079","606.1","3136","606.06","3923","607.2","1652","607.2","3427","581.5","2879","606.1","6810","606.06","8632","607.2","822","607.2","1610","581.5","2147","606.1","3332","606.06","4104"
"619.3","931","619.3","2018","593.1","2288","618.1","3852","618.15","4717","619.3","900","619.3","1822","593.1","2107","618.1","3647","618.15","4479","619.3","928","619.3","1765","593.1","2080","618.1","3671","618.15","4523","619.3","2409","619.3","4867","593.1","3566","618.1","9902","618.15","12009","619.3","918","619.3","1856","593.1","2203","618.1","3789","618.15","4607"
"631.4","1090","631.4","2189","604.7","2455","630.2","4549","630.24","5469","631.4","1056","631.4","2123","604.7","2293","630.2","4362","630.24","5189","631.4","1070","631.4","2157","604.7","2204","630.2","4268","630.24","5336","631.4","3294","631.4","6497","604.7","4742","630.2","13120","630.24","16311","631.4","1064","631.4","2213","604.7","2455","630.2","4522","630.24","5687"
"643.5","1301","643.5","2601","616.4","2703","642.3","5267","642.32","6453","643.5","1279","643.5","2584","616.4","2568","642.3","5146","642.32","6282","643.5","1292","643.5","2559","616.4","2627","642.3","5077","642.32","6308","643.5","4095","643.5","8049","616.4","6607","642.3","16235","642.32","20221","643.5","1334","643.5","2628","616.4","2780","642.3","5206","642.32","6492"
"655.6","1577","655.6","2976","628","3253","654.4","5908","654.41","7412","655.6","1456","655.6","2929","628","2988","654.4","5848","654.41","7218","655.6","1518","655.6","2874","628","3126","654.4","5855","654.41","7197","655.6","4402","655.6","8939","628","9110","654.4","17871","654.41","22170","655.6","1510","655.6","3018","628","3254","654.4","6006","654.41","7518"
"667.7","1649","667.7","3118","639.6","3749","666.5","6580","666.49","8217","667.7","1570","667.7","3047","639.6","3547","666.5","6337","666.49","7746","667.7","1587","667.7","3057","639.6","3539","666.5","6158","666.49","7796","667.7","4299","667.7","8474","639.6","11140","666.5","17358","666.49","21302","667.7","1580","667.7","3200","639.6","3709","666.5","6348","666.49","8131"
