"E_Co","N_Co","E_Co","N_Co","E_Co","N_Co","E_Co","N_Co","E_Co","N_Co","E_Na","N_Na","E_Na","N_Na","E_Na","N_Na","E_Na","N_Na","E_Na","N_Na","E_Am","N_Am","E_Am","N_Am","E_Am","N_Am","E_Am","N_Am","E_Am","N_Am","E_Mix","N_Mix","E_Mix","N_Mix","E_Mix","N_Mix","E_Mix","N_Mix","E_Mix","N_Mix","E_Sr","N_Sr","E_Sr","N_Sr","E_Sr","N_Sr","E_Sr","N_Sr","E_Sr","N_Sr"
"679.8","1699","679.8","3310","651.2","4360","678.6","6471","678.58","8057","679.8","1512","679.8","3226","651.2","3989","678.6","6412","678.58","7956","679.8","1525","679.8","3274","651.2","4137","678.6","6219","678.58","7820","679.8","3861","679.8","7459","651.2","12197","678.6","15110","678.58","18844","679.8","1584","679.8","3275","651.2","4245","678.6","6475","678.58","8146"
"691.9","1490","691.9","3132","662.8","4715","690.7","6203","690.67","7946","691.9","1552","691.9","2947","662.8","4522","690.7","6077","690.67","7745","691.9","1524","691.9","3003","662.8","4562","690.7","6143","690.67","7528","691.9","3047","691.9","6307","662.8","12451","690.7","12739","690.67","15960","691.9","1525","691.9","3204","662.8","4568","690.7","6335","690.67","7951"
"704","1443","704","2961","674.4","4792","702.8","5875","702.75","7237","704","1404","704","2772","674.4","4551","702.8","5550","702.75","7006","704","1372","704","2852","674.4","4571","702.8","5668","702.75","7040","704","2523","704","5058","674.4","11719","702.8","10356","702.75","13021","704","1478","704","2993","674.4","4840","702.8","5833","702.75","7102"
"716.2","1295","716.1","2654","686.1","4598","714.8","5213","714.84","6398","716.2","1247","716.1","2446","686.1","4618","714.8","5019","714.84","6320","716.2","1204","716.1","2488","686.1","4442","714.8","5096","714.84","6207","716.2","2018","716.1","4145","686.1","9924","714.8","8266","714.84","10124","716.2","1211","716.1","2681","686.1","4751","714.8","5153","714.84","6467"
"728.3","1167","728.2","2376","697.7","4193","726.9","4502","726.92","5518","728.3","1107","728.2","2188","697.7","4307","726.9","4421","726.92","5372","728.3","1022","728.2","2100","697.7","4205","726.9","4387","726.92","5299","728.3","1770","728.2","3267","697.7","7909","726.9","6487","726.92","8092","728.3","1090","728.2","2191","697.7","4318","726.9","4429","726.92","5706"
"740.4","1021","740.3","1892","709.3","3883","739","3934","739.01","5109","740.4","979","740.3","1846","709.3","3900","739","3788","739.01","4779","740.4","978","740.3","1796","709.3","3893","739","3807","739.01","4666","740.4","1361","740.3","2734","709.3","6509","739","5556","739.01","6810","740.4","952","740.3","1941","709.3","4044","739","3843","739.01","5008"
"752.5","894","752.5","1579","720.9","3443","751.1","3309","751.1","4177","752.5","776","752.5","1523","720.9","3246","751.1","3164","751.1","3801","752.5","751","752.5","1571","720.9","3425","751.1","3123","751.1","3894","752.5","1147","752.5","2064","720.9","5201","751.1","4371","751.1","5459","752.5","809","752.5","1634","720.9","3475","751.1","3258","751.1","4072"
"764.6","698","764.6","1376","732.5","3105","763.2","2749","763.18","3478","764.6","639","764.6","1306","732.5","3008","763.2","2625","763.18","3315","764.6","641","764.6","1326","732.5","2977","763.2","2620","763.18","3209","764.6","844","764.6","1779","732.5","4433","763.2","3494","763.18","4305","764.6","659","764.6","1463","732.5","3071","763.2","2709","763.18","3403"
"776.7","579","776.7","1102","744.1","2768","775.3","2130","775.27","2654","776.7","448","776.7","945","744.1","2685","775.3","1976","775.27","2498","776.7","509","776.7","976","744.1","2554","775.3","1910","775.27","2474","776.7","708","776.7","1245","744.1","3592","775.3","2608","775.27","3140","776.7","560","776.7","1097","744.1","2730","775.3","2092","775.27","2786"
"788.8","424","788.8","769","755.7","2253","787.4","1535","787.35","1992","788.8","375","788.8","678","755.7","2171","787.4","1310","787.35","1772","788.8","336","788.8","723","755.7","2217","787.4","1376","787.35","1721","788.8","432","788.8","850","755.7","2915","787.4","1719","787.35","2205","788.8","363","788.8","727","755.7","2257","787.4","1471","787.35","1853"
"800.9","277","800.9","515","767.4","1858","799.5","1012","799.44","1329","800.9","227","800.9","400","767.4","1809","799.5","837","799.44","1075","800.9","190","800.9","383","767.4","1789","799.5","824","799.44","1058","800.9","264","800.9","547","767.4","2392","799.5","1120","799.44","1345","800.9","259","800.9","499","767.4","1863","799.5","973","799.44","1285"
"813","182","813","331","779","1472","811.6","711","811.53","854","813","100","813","231","779","1397","811.6","478","811.53","619","813","102","813","204","779","1306","811.6","388","811.53","614","813","148","813","299","779","1700","811.6","575","811.53","732","813","134","813","301","779","1344","811.6","555","811.53","751"
"825.1","116","825.1","200","790.6","1012","823.6","391","823.61","530","825.1","52","825.1","110","790.6","922","823.6","198","823.61","283","825.1","41","825.1","88","790.6","883","823.6","217","823.61","269","825.1","83","825.1","129","790.6","1166","823.6","275","823.61","349","825.1","86","825.1","181","790.6","935","823.6","348","823.61","412"
"837.3","97","837.2","169","802.2","689","835.7","340","835.7","393","837.3","31","837.2","56","802.2","541","835.7","109","835.7","157","837.3","20","837.2","53","802.2","482","835.7","100","835.7","122","837.3","38","837.2","59","802.2","726","835.7","145","835.7","184","837.3","68","837.2","108","802.2","633","835.7","221","835.7","306"
"849.4","66","849.3","124","813.8","445","847.8","273","847.78","368","849.4","21","849.3","28","813.8","310","847.8","55","847.78","51","849.4","8","849.3","22","813.8","285","847.8","43","847.78","58","849.4","20","849.3","32","813.8","352","847.8","68","847.78","94","849.4","42","849.3","94","813.8","395","847.8","167","847.78","233"
"861.5","67","861.4","127","825.4","284","859.9","242","859.87","360","861.5","17","861.4","20","825.4","125","859.9","45","859.87","50","861.5","4","861.4","13","825.4","130","859.9","30","859.87","34","861.5","12","861.4","20","825.4","198","859.9","45","859.87","49","861.5","43","861.4","80","825.4","244","859.9","158","859.87","200"
"873.6","57","873.5","150","837","224","872","253","871.95","291","873.6","10","873.5","15","837","68","872","46","871.95","47","873.6","4","873.5","2","837","64","872","11","871.95","14","873.6","8","873.5","15","837","94","872","43","871.95","38","873.6","34","873.5","77","837","162","872","133","871.95","162"
"885.7","53","885.6","118","848.7","184","884.1","241","884.04","296","885.7","4","885.6","10","848.7","52","884.1","35","884.04","42","885.7","2","885.6","7","848.7","32","884.1","12","884.04","27","885.7","8","885.6","15","848.7","41","884.1","31","884.04","36","885.7","38","885.6","82","848.7","118","884.1","127","884.04","190"
"897.8","58","897.7","123","860.3","194","896.2","213","896.13","292","897.8","8","897.7","23","860.3","36","896.2","29","896.13","48","897.8","4","897.7","2","860.3","21","896.2","13","896.13","22","897.8","7","897.7","10","860.3","30","896.2","24","896.13","35","897.8","28","897.7","66","860.3","110","896.2","140","896.13","157"
"909.9","34","909.8","115","871.9","163","908.3","233","908.21","291","909.9","13","909.8","12","871.9","28","908.3","35","908.21","33","909.9","7","909.8","6","871.9","17","908.3","17","908.21","20","909.9","4","909.8","13","871.9","28","908.3","34","908.21","34","909.9","30","909.8","54","871.9","107","908.3","145","908.21","169"
"922","71","921.9","132","883.5","185","920.4","216","920.3","250","922","7","921.9","11","883.5","29","920.4","38","920.3","37","922","2","921.9","8","883.5","15","920.4","9","920.3","22","922","7","921.9","16","883.5","29","920.4","23","920.3","33","922","38","921.9","62","883.5","97","920.4","139","920.3","171"
"934.1","40","934","118","895.1","172","932.4","210","932.38","266","934.1","5","934","16","895.1","29","932.4","28","932.38","48","934.1","3","934","7","895.1","15","932.4","19","932.38","14","934.1","8","934","7","895.1","12","932.4","24","932.38","36","934.1","55","934","72","895.1","102","932.4","131","932.38","143"
"946.3","42","946.1","95","906.7","149","944.5","208","944.47","289","946.3","10","946.1","15","906.7","28","944.5","37","944.47","41","946.3","5","946.1","6","906.7","14","944.5","11","944.47","12","946.3","6","946.1","23","906.7","30","944.5","22","944.47","27","946.3","33","946.1","66","906.7","120","944.5","135","944.47","151"
"958.4","53","958.2","96","918.4","137","956.6","183","956.56","242","958.4","11","958.2","17","918.4","28","956.6","45","956.56","38","958.4","2","958.2","8","918.4","11","956.6","18","956.56","14","958.4","6","958.2","15","918.4","21","956.6","24","956.56","33","958.4","29","958.2","74","918.4","89","956.6","126","956.56","133"
"970.5","49","970.3","83","930","152","968.7","188","968.64","203","970.5","13","970.3","20","930","30","968.7","25","968.64","36","970.5","2","970.3","7","930","10","968.7","7","968.64","15","970.5","3","970.3","5","930","20","968.7","18","968.64","29","970.5","33","970.3","56","930","100","968.7","125","968.64","145"
"982.6","48","982.5","82","941.6","134","980.8","208","980.73","230","982.6","2","982.5","12","941.6","30","980.8","30","980.73","42","982.6","3","982.5","6","941.6","13","980.8","20","980.73","10","982.6","5","982.5","10","941.6","23","980.8","21","980.73","23","982.6","23","982.5","71","941.6","91","980.8","136","980.73","141"
"994.7","50","994.6","93","953.2","130","992.9","144","992.81","213","994.7","11","994.6","11","953.2","37","992.9","19","992.81","31","994.7","1","994.6","6","953.2","20","992.9","11","992.81","14","994.7","8","994.6","13","953.2","21","992.9","22","992.81","43","994.7","22","994.6","59","953.2","78","992.9","112","992.81","141"
"1006.8","33","1006.7","70","964.8","141","1005","156","1004.9","223","1006.8","13","1006.7","12","964.8","25","1005","38","1004.9","33","1006.8","1","1006.7","6","964.8","15","1005","12","1004.9","14","1006.8","4","1006.7","11","964.8","22","1005","23","1004.9","18","1006.8","19","1006.7","55","964.8","85","1005","134","1004.9","146"
"1018.9","45","1018.8","82","976.4","111","1017.1","159","1016.99","206","1018.9","5","1018.8","17","976.4","23","1017.1","27","1016.99","40","1018.9","4","1018.8","3","976.4","16","1017.1","9","1016.99","17","1018.9","2","1018.8","11","976.4","22","1017.1","17","1016.99","9","1018.9","30","1018.8","39","976.4","81","1017.1","127","1016.99","141"
"1031","30","1030.9","64","988","128","1029.1","146","1029.07","168","1031","8","1030.9","14","988","37","1029.1","35","1029.07","35","1031","1","1030.9","8","988","13","1029.1","9","1029.07","16","1031","8","1030.9","9","988","13","1029.1","21","1029.07","14","1031","27","1030.9","64","988","80","1029.1","104","1029.07","136"
"1043.1","45","1043","70","999.7","108","1041.2","140","1041.16","186","1043.1","14","1043","12","999.7","29","1041.2","25","1041.16","24","1043.1","4","1043","4","999.7","13","1041.2","12","1041.16","12","1043.1","2","1043","11","999.7","21","1041.2","25","1041.16","15","1043.1","24","1043","48","999.7","88","1041.2","115","1041.16","127"
"1055.2","39","1055.1","72","1011.3","113","1053.3","156","1053.24","200","1055.2","4","1055.1","9","1011.3","21","1053.3","25","1053.24","26","1055.2","0","1055.1","3","1011.3","8","1053.3","18","1053.24","20","1055.2","10","1055.1","10","1011.3","22","1053.3","16","1053.24","19","1055.2","24","1055.1","44","1011.3","86","1053.3","94","1053.24","112"
"1067.4","41","1067.2","58","1022.9","117","1065.4","177","1065.33","166","1067.4","9","1067.2","15","1022.9","16","1065.4","21","1065.33","29","1067.4","2","1067.2","4","1022.9","15","1065.4","9","1065.33","16","1067.4","10","1067.2","8","1022.9","17","1065.4","22","1065.33","12","1067.4","30","1067.2","55","1022.9","87","1065.4","85","1065.33","97"
"1079.5","37","1079.3","83","1034.5","125","1077.5","171","1077.42","188","1079.5","10","1079.3","9","1034.5","19","1077.5","16","1077.42","25","1079.5","1","1079.3","2","1034.5","10","1077.5","7","1077.42","16","1079.5","3","1079.3","2","1034.5","20","1077.5","16","1077.42","23","1079.5","21","1079.3","42","1034.5","71","1077.5","114","1077.42","108"
"1091.6","44","1091.4","84","1046.1","105","1089.6","208","1089.5","218","1091.6","1","1091.4","6","1046.1","13","1089.6","13","1089.5","23","1091.6","0","1091.4","2","1046.1","5","1089.6","16","1089.5","9","1091.6","5","1091.4","7","1046.1","20","1089.6","17","1089.5","13","1091.6","18","1091.4","39","1046.1","76","1089.6","83","1089.5","106"
"1103.7","42","1103.5","98","1057.7","96","1101.7","182","1101.59","250","1103.7","3","1103.5","7","1057.7","10","1101.7","9","1101.59","19","1103.7","2","1103.5","5","1057.7","15","1101.7","7","1101.59","16","1103.7","3","1103.5","5","1057.7","14","1101.7","11","1101.59","8","1103.7","26","1103.5","47","1057.7","66","1101.7","96","1101.59","107"
"1115.8","57","1115.6","115","1069.3","105","1113.8","234","1113.67","262","1115.8","2","1115.6","12","1069.3","20","1113.8","17","1113.67","16","1115.8","3","1115.6","8","1069.3","15","1113.8","13","1113.67","10","1115.8","6","1115.6","7","1069.3","19","1113.8","13","1113.67","9","1115.8","22","1115.6","48","1069.3","66","1113.8","94","1113.67","87"
"1127.9","53","1127.7","120","1081","111","1125.9","241","1125.76","340","1127.9","5","1127.7","5","1081","12","1125.9","14","1125.76","16","1127.9","2","1127.7","5","1081","9","1125.9","8","1125.76","19","1127.9","3","1127.7","12","1081","11","1125.9","16","1125.76","15","1127.9","18","1127.7","41","1081","61","1125.9","82","1125.76","88"
"1140","58","1139.8","130","1092.6","126","1137.9","292","1137.84","311","1140","5","1139.8","8","1092.6","12","1137.9","14","1137.84","21","1140","2","1139.8","6","1092.6","9","1137.9","8","1137.84","8","1140","1","1139.8","5","1092.6","14","1137.9","11","1137.84","15","1140","23","1139.8","45","1092.6","69","1137.9","61","1137.84","85"
"1152.1","49","1151.9","110","1104.2","161","1150","251","1149.93","323","1152.1","5","1151.9","7","1104.2","12","1150","18","1149.93","17","1152.1","4","1151.9","4","1104.2","11","1150","11","1149.93","10","1152.1","2","1151.9","7","1104.2","17","1150","13","1149.93","15","1152.1","16","1151.9","40","1104.2","65","1150","67","1149.93","85"
"1164.2","79","1164","129","1115.8","165","1162.1","256","1162.02","283","1164.2","6","1164","8","1115.8","14","1162.1","16","1162.02","29","1164.2","2","1164","8","1115.8","5","1162.1","9","1162.02","9","1164.2","5","1164","8","1115.8","12","1162.1","16","1162.02","20","1164.2","18","1164","26","1115.8","69","1162.1","73","1162.02","85"
"1176.3","59","1176.1","96","1127.4","195","1174.2","217","1174.1","242","1176.3","8","1176.1","8","1127.4","9","1174.2","19","1174.1","16","1176.3","3","1176.1","2","1127.4","14","1174.2","10","1174.1","13","1176.3","4","1176.1","7","1127.4","9","1174.2","15","1174.1","11","1176.3","13","1176.1","30","1127.4","58","1174.2","63","1174.1","80"
"1188.5","44","1188.2","88","1139","200","1186.3","192","1186.19","242","1188.5","3","1188.2","13","1139","13","1186.3","23","1186.19","28","1188.5","2","1188.2","4","1139","6","1186.3","13","1186.19","11","1188.5","4","1188.2","3","1139","17","1186.3","10","1186.19","7","1188.5","18","1188.2","27","1139","51","1186.3","65","1186.19","69"
"1200.6","39","1200.3","82","1150.7","187","1198.4","193","1198.27","237","1200.6","6","1200.3","16","1150.7","22","1198.4","17","1198.27","27","1200.6","1","1200.3","4","1150.7","9","1198.4","5","1198.27","13","1200.6","1","1200.3","2","1150.7","13","1198.4","14","1198.27","12","1200.6","15","1200.3","30","1150.7","47","1198.4","61","1198.27","71"
"1212.7","32","1212.5","67","1162.3","146","1210.5","132","1210.36","190","1212.7","5","1212.5","14","1162.3","25","1210.5","30","1210.36","39","1212.7","4","1212.5","1","1162.3","9","1210.5","10","1210.36","9","1212.7","0","1212.5","5","1162.3","11","1210.5","6","1210.36","11","1212.7","14","1212.5","31","1162.3","57","1210.5","72","1210.36","62"
"1224.8","25","1224.6","74","1173.9","172","1222.6","133","1222.45","161","1224.8","8","1224.6","18","1173.9","19","1222.6","34","1222.45","31","1224.8","1","1224.6","3","1173.9","11","1222.6","3","1222.45","11","1224.8","1","1224.6","8","1173.9","12","1222.6","7","1222.45","21","1224.8","11","1224.6","23","1173.9","41","1222.6","44","1222.45","73"
"1236.9","44","1236.7","78","1185.5","148","1234.6","146","1234.53","180","1236.9","14","1236.7","11","1185.5","25","1234.6","39","1234.53","42","1236.9","1","1236.7","2","1185.5","9","1234.6","12","1234.53","9","1236.9","4","1236.7","4","1185.5","10","1234.6","7","1234.53","10","1236.9","4","1236.7","34","1185.5","47","1234.6","41","1234.53","62"
"1249","36","1248.8","92","1197.1","131","1246.7","165","1246.62","175","1249","14","1248.8","16","1197.1","24","1246.7","37","1246.62","44","1249","0","1248.8","1","1197.1","5","1246.7","3","1246.62","5","1249","1","1248.8","4","1197.1","9","1246.7","8","1246.62","15","1249","11","1248.8","25","1197.1","34","1246.7","56","1246.62","59"
"1261.1","43","1260.9","92","1208.7","121","1258.8","174","1258.7","180","1261.1","12","1260.9","24","1208.7","24","1258.8","39","1258.7","47","1261.1","1","1260.9","3","1208.7","15","1258.8","6","1258.7","8","1261.1","6","1260.9","5","1208.7","15","1258.8","13","1258.7","14","1261.1","8","1260.9","27","1208.7","57","1258.8","51","1258.7","67"
"1273.2","51","1273","81","1220.3","107","1270.9","177","1270.79","204","1273.2","8","1273","13","1220.3","31","1270.9","36","1270.79","34","1273.2","2","1273","3","1220.3","8","1270.9","5","1270.79","8","1273.2","0","1273","11","1220.3","11","1270.9","11","1270.79","8","1273.2","12","1273","16","1220.3","46","1270.9","52","1270.79","62"
"1285.3","49","1285.1","106","1232","102","1283","203","1282.88","247","1285.3","8","1285.1","13","1232","33","1283","36","1282.88","37","1285.3","0","1285.1","2","1232","9","1283","8","1282.88","3","1285.3","3","1285.1","3","1232","8","1283","6","1282.88","9","1285.3","14","1285.1","21","1232","44","1283","50","1282.88","38"
"1297.4","47","1297.2","99","1243.6","120","1295.1","212","1294.96","223","1297.4","6","1297.2","8","1243.6","27","1295.1","20","1294.96","25","1297.4","2","1297.2","5","1243.6","9","1295.1","10","1294.96","3","1297.4","1","1297.2","1","1243.6","8","1295.1","7","1294.96","1","1297.4","8","1297.2","22","1243.6","37","1295.1","39","1294.96","44"
"1309.6","46","1309.3","106","1255.2","108","1307.2","223","1307.05","245","1309.6","6","1309.3","11","1255.2","25","1307.2","20","1307.05","29","1309.6","1","1309.3","2","1255.2","5","1307.2","6","1307.05","8","1309.6","2","1309.3","6","1255.2","14","1307.2","13","1307.05","9","1309.6","11","1309.3","21","1255.2","47","1307.2","39","1307.05","48"
"1321.7","50","1321.4","81","1266.8","118","1319.3","179","1319.13","231","1321.7","2","1321.4","11","1266.8","25","1319.3","26","1319.13","36","1321.7","2","1321.4","8","1266.8","10","1319.3","6","1319.13","4","1321.7","2","1321.4","4","1266.8","8","1319.3","7","1319.13","10","1321.7","12","1321.4","22","1266.8","37","1319.3","25","1319.13","44"
"1333.8","38","1333.5","83","1278.4","145","1331.4","178","1331.22","201","1333.8","6","1333.5","8","1278.4","17","1331.4","19","1331.22","17","1333.8","2","1333.5","3","1278.4","5","1331.4","8","1331.22","6","1333.8","2","1333.5","3","1278.4","7","1331.4","4","1331.22","13","1333.8","8","1333.5","15","1278.4","30","1331.4","33","1331.22","49"
"1345.9","31","1345.6","62","1290","138","1343.4","123","1343.31","158","1345.9","3","1345.6","9","1290","22","1343.4","17","1343.31","18","1345.9","2","1345.6","3","1290","10","1343.4","8","1343.31","9","1345.9","4","1345.6","0","1290","9","1343.4","9","1343.31","12","1345.9","6","1345.6","9","1290","26","1343.4","34","1343.31","40"
"1358","22","1357.7","57","1301.6","137","1355.5","115","1355.39","151","1358","1","1357.7","4","1301.6","20","1355.5","12","1355.39","16","1358","1","1357.7","2","1301.6","4","1355.5","5","1355.39","7","1358","4","1357.7","1","1301.6","10","1355.5","7","1355.39","4","1358","5","1357.7","19","1301.6","37","1355.5","25","1355.39","31"
"1370.1","18","1369.8","40","1313.3","132","1367.6","93","1367.48","120","1370.1","3","1369.8","5","1313.3","20","1367.6","14","1367.48","12","1370.1","2","1369.8","2","1313.3","5","1367.6","7","1367.48","8","1370.1","5","1369.8","4","1313.3","9","1367.6","7","1367.48","9","1370.1","11","1369.8","14","1313.3","33","1367.6","30","1367.48","33"
"1382.2","18","1381.9","49","1324.9","116","1379.7","77","1379.56","124","1382.2","4","1381.9","3","1324.9","17","1379.7","9","1379.56","14","1382.2","1","1381.9","3","1324.9","4","1379.7","9","1379.56","3","1382.2","1","1381.9","5","1324.9","8","1379.7","3","1379.56","13","1382.2","5","1381.9","11","1324.9","28","1379.7","22","1379.56","28"
"1394.3","16","1394","25","1336.5","107","1391.8","80","1391.65","92","1394.3","3","1394","3","1336.5","10","1391.8","12","1391.65","14","1394.3","2","1394","0","1336.5","6","1391.8","5","1391.65","5","1394.3","0","1394","2","1336.5","6","1391.8","5","1391.65","4","1394.3","3","1394","15","1336.5","29","1391.8","27","1391.65","32"
"1406.4","13","1406.1","26","1348.1","100","1403.9","51","1403.73","80","1406.4","1","1406.1","4","1348.1","11","1403.9","10","1403.73","8","1406.4","0","1406.1","4","1348.1","6","1403.9","5","1403.73","11","1406.4","3","1406.1","3","1348.1","8","1403.9","7","1403.73","8","1406.4","5","1406.1","17","1348.1","13","1403.9","24","1403.73","32"
"1418.5","12","1418.2","25","1359.7","89","1416","40","1415.82","59","1418.5","3","1418.2","3","1359.7","10","1416","5","1415.82","8","1418.5","1","1418.2","4","1359.7","9","1416","6","1415.82","6","1418.5","0","1418.2","3","1359.7","13","1416","9","1415.82","12","1418.5","5","1418.2","14","1359.7","15","1416","20","1415.82","28"
"1430.7","9","1430.3","16","1371.3","64","1428.1","40","1427.91","43","1430.7","1","1430.3","2","1371.3","8","1428.1","2","1427.91","8","1430.7","1","1430.3","5","1371.3","6","1428.1","4","1427.91","10","1430.7","0","1430.3","0","1371.3","9","1428.1","8","1427.91","5","1430.7","5","1430.3","14","1371.3","18","1428.1","24","1427.91","21"
