"E_Co","N_Co","E_Co","N_Co","E_Co","N_Co","E_Co","N_Co","E_Co","N_Co","E_Na","N_Na","E_Na","N_Na","E_Na","N_Na","E_Na","N_Na","E_Na","N_Na","E_Am","N_Am","E_Am","N_Am","E_Am","N_Am","E_Am","N_Am","E_Am","N_Am","E_Mix","N_Mix","E_Mix","N_Mix","E_Mix","N_Mix","E_Mix","N_Mix","E_Mix","N_Mix","E_Sr","N_Sr","E_Sr","N_Sr","E_Sr","N_Sr","E_Sr","N_Sr","E_Sr","N_Sr"
"1442.8","7","1442.5","11","1382.9","54","1440.1","33","1439.99","50","1442.8","2","1442.5","1","1382.9","9","1440.1","7","1439.99","4","1442.8","0","1442.5","0","1382.9","4","1440.1","4","1439.99","4","1442.8","0","1442.5","1","1382.9","4","1440.1","5","1439.99","9","1442.8","4","1442.5","15","1382.9","16","1440.1","13","1439.99","26"
"1454.9","15","1454.6","13","1394.6","44","1452.2","27","1452.08","26","1454.9","2","1454.6","2","1394.6","9","1452.2","15","1452.08","10","1454.9","2","1454.6","0","1394.6","5","1452.2","3","1452.08","6","1454.9","1","1454.6","0","1394.6","6","1452.2","3","1452.08","2","1454.9","4","1454.6","8","1394.6","15","1452.2","14","1452.08","14"
"1467","7","1466.7","11","1406.2","50","1464.3","31","1464.16","31","1467","1","1466.7","6","1406.2","12","1464.3","3","1464.16","7","1467","0","1466.7","4","1406.2","8","1464.3","2","1464.16","6","1467","1","1466.7","3","1406.2","7","1464.3","9","1464.16","4","1467","4","1466.7","6","1406.2","23","1464.3","14","1464.16","27"
"1479.1","6","1478.8","14","1417.8","35","1476.4","19","1476.25","20","1479.1","1","1478.8","5","1417.8","6","1476.4","5","1476.25","8","1479.1","1","1478.8","1","1417.8","6","1476.4","6","1476.25","10","1479.1","0","1478.8","1","1417.8","4","1476.4","5","1476.25","7","1479.1","3","1478.8","5","1417.8","13","1476.4","13","1476.25","26"
"1491.2","4","1490.9","7","1429.4","30","1488.5","24","1488.34","27","1491.2","3","1490.9","0","1429.4","10","1488.5","4","1488.34","10","1491.2","1","1490.9","1","1429.4","5","1488.5","10","1488.34","7","1491.2","1","1490.9","2","1429.4","5","1488.5","3","1488.34","4","1491.2","3","1490.9","4","1429.4","9","1488.5","13","1488.34","19"
"1503.3","6","1503","7","1441","27","1500.6","23","1500.42","29","1503.3","0","1503","3","1441","8","1500.6","2","1500.42","3","1503.3","1","1503","2","1441","3","1500.6","10","1500.42","7","1503.3","1","1503","3","1441","9","1500.6","5","1500.42","4","1503.3","3","1503","6","1441","15","1500.6","9","1500.42","12"
"1515.4","8","1515.1","4","1452.6","22","1512.7","22","1512.51","41","1515.4","0","1515.1","1","1452.6","10","1512.7","3","1512.51","3","1515.4","1","1515.1","1","1452.6","3","1512.7","5","1512.51","3","1515.4","1","1515.1","1","1452.6","6","1512.7","0","1512.51","5","1515.4","3","1515.1","8","1452.6","11","1512.7","8","1512.51","21"
"1527.5","6","1527.2","8","1464.3","22","1524.8","13","1524.59","23","1527.5","0","1527.2","6","1464.3","4","1524.8","5","1524.59","10","1527.5","1","1527.2","4","1464.3","4","1524.8","3","1524.59","6","1527.5","0","1527.2","0","1464.3","4","1524.8","3","1524.59","5","1527.5","1","1527.2","5","1464.3","17","1524.8","5","1524.59","15"
"1539.7","2","1539.3","5","1475.9","12","1536.9","12","1536.68","15","1539.7","1","1539.3","0","1475.9","5","1536.9","3","1536.68","3","1539.7","1","1539.3","1","1475.9","3","1536.9","2","1536.68","4","1539.7","0","1539.3","0","1475.9","3","1536.9","1","1536.68","4","1539.7","1","1539.3","5","1475.9","6","1536.9","11","1536.68","16"
"1551.8","3","1551.4","2","1487.5","17","1548.9","10","1548.77","11","1551.8","0","1551.4","2","1487.5","5","1548.9","2","1548.77","3","1551.8","0","1551.4","1","1487.5","8","1548.9","3","1548.77","7","1551.8","1","1551.4","2","1487.5","4","1548.9","4","1548.77","3","1551.8","0","1551.4","4","1487.5","8","1548.9","8","1548.77","7"
"1563.9","0","1563.5","2","1499.1","26","1561","7","1560.85","8","1563.9","3","1563.5","1","1499.1","3","1561","3","1560.85","4","1563.9","0","1563.5","1","1499.1","4","1561","2","1560.85","5","1563.9","0","1563.5","3","1499.1","5","1561","3","1560.85","1","1563.9","2","1563.5","5","1499.1","13","1561","7","1560.85","6"
"1576","0","1575.6","7","1510.7","7","1573.1","6","1572.94","12","1576","1","1575.6","1","1510.7","2","1573.1","3","1572.94","4","1576","0","1575.6","1","1510.7","4","1573.1","4","1572.94","3","1576","0","1575.6","1","1510.7","5","1573.1","2","1572.94","5","1576","0","1575.6","3","1510.7","6","1573.1","4","1572.94","12"
"1588.1","1","1587.7","3","1522.3","16","1585.2","4","1585.02","5","1588.1","0","1587.7","0","1522.3","7","1585.2","3","1585.02","5","1588.1","1","1587.7","1","1522.3","8","1585.2","5","1585.02","8","1588.1","1","1587.7","0","1522.3","1","1585.2","3","1585.02","1","1588.1","1","1587.7","2","1522.3","6","1585.2","5","1585.02","6"
"1600.2","0","1599.8","0","1533.9","9","1597.3","4","1597.11","5","1600.2","0","1599.8","0","1533.9","4","1597.3","1","1597.11","2","1600.2","0","1599.8","1","1533.9","4","1597.3","4","1597.11","4","1600.2","0","1599.8","2","1533.9","0","1597.3","1","1597.11","2","1600.2","1","1599.8","3","1533.9","10","1597.3","6","1597.11","3"
"1612.3","1","1611.9","2","1545.6","0","1609.4","3","1609.2","6","1612.3","1","1611.9","3","1545.6","2","1609.4","2","1609.2","1","1612.3","0","1611.9","1","1545.6","2","1609.4","1","1609.2","3","1612.3","0","1611.9","1","1545.6","2","1609.4","5","1609.2","1","1612.3","0","1611.9","5","1545.6","3","1609.4","3","1609.2","8"
"1624.4","0","1624","0","1557.2","3","1621.5","5","1621.28","4","1624.4","1","1624","3","1557.2","2","1621.5","1","1621.28","2","1624.4","1","1624","2","1557.2","3","1621.5","4","1621.28","3","1624.4","0","1624","1","1557.2","4","1621.5","2","1621.28","0","1624.4","2","1624","4","1557.2","4","1621.5","4","1621.28","4"
"1636.5","0","1636.1","2","1568.8","4","1633.6","2","1633.37","2","1636.5","0","1636.1","1","1568.8","3","1633.6","2","1633.37","3","1636.5","0","1636.1","2","1568.8","1","1633.6","2","1633.37","5","1636.5","0","1636.1","1","1568.8","3","1633.6","4","1633.37","3","1636.5","1","1636.1","1","1568.8","5","1633.6","8","1633.37","3"
"1648.6","0","1648.2","0","1580.4","2","1645.7","2","1645.45","3","1648.6","0","1648.2","1","1580.4","1","1645.7","3","1645.45","7","1648.6","1","1648.2","1","1580.4","4","1645.7","3","1645.45","1","1648.6","1","1648.2","0","1580.4","3","1645.7","2","1645.45","7","1648.6","2","1648.2","6","1580.4","4","1645.7","3","1645.45","7"
"1660.8","1","1660.4","2","1592","1","1657.7","0","1657.54","6","1660.8","0","1660.4","0","1592","4","1657.7","1","1657.54","3","1660.8","3","1660.4","0","1592","0","1657.7","1","1657.54","2","1660.8","2","1660.4","1","1592","0","1657.7","2","1657.54","1","1660.8","1","1660.4","1","1592","2","1657.7","2","1657.54","5"
"1672.9","2","1672.5","0","1603.6","2","1669.8","4","1669.62","3","1672.9","1","1672.5","4","1603.6","3","1669.8","2","1669.62","1","1672.9","4","1672.5","1","1603.6","1","1669.8","3","1669.62","2","1672.9","1","1672.5","2","1603.6","1","1669.8","2","1669.62","1","1672.9","1","1672.5","2","1603.6","1","1669.8","4","1669.62","6"
"1685","0","1684.6","2","1615.2","2","1681.9","3","1681.71","2","1685","1","1684.6","1","1615.2","3","1681.9","1","1681.71","7","1685","0","1684.6","0","1615.2","2","1681.9","2","1681.71","3","1685","0","1684.6","2","1615.2","1","1681.9","1","1681.71","3","1685","2","1684.6","3","1615.2","5","1681.9","4","1681.71","5"
"1697.1","0","1696.7","1","1626.9","2","1694","3","1693.8","4","1697.1","1","1696.7","0","1626.9","1","1694","1","1693.8","2","1697.1","1","1696.7","2","1626.9","0","1694","0","1693.8","0","1697.1","1","1696.7","1","1626.9","1","1694","4","1693.8","1","1697.1","1","1696.7","1","1626.9","4","1694","1","1693.8","1"
"1709.2","1","1708.8","1","1638.5","4","1706.1","0","1705.88","2","1709.2","0","1708.8","2","1638.5","3","1706.1","1","1705.88","2","1709.2","0","1708.8","0","1638.5","2","1706.1","1","1705.88","0","1709.2","0","1708.8","0","1638.5","2","1706.1","0","1705.88","2","1709.2","1","1708.8","3","1638.5","1","1706.1","6","1705.88","4"
"1721.3","1","1720.9","0","1650.1","2","1718.2","2","1717.97","2","1721.3","0","1720.9","1","1650.1","1","1718.2","4","1717.97","1","1721.3","1","1720.9","0","1650.1","1","1718.2","2","1717.97","0","1721.3","1","1720.9","0","1650.1","3","1718.2","1","1717.97","3","1721.3","1","1720.9","0","1650.1","2","1718.2","1","1717.97","2"
"1733.4","2","1733","0","1661.7","2","1730.3","0","1730.05","0","1733.4","0","1733","0","1661.7","4","1730.3","0","1730.05","1","1733.4","0","1733","0","1661.7","4","1730.3","4","1730.05","5","1733.4","0","1733","1","1661.7","0","1730.3","1","1730.05","2","1733.4","3","1733","1","1661.7","1","1730.3","1","1730.05","6"
"1745.5","1","1745.1","2","1673.3","3","1742.4","3","1742.14","2","1745.5","0","1745.1","1","1673.3","1","1742.4","2","1742.14","0","1745.5","1","1745.1","0","1673.3","1","1742.4","0","1742.14","5","1745.5","0","1745.1","0","1673.3","1","1742.4","3","1742.14","1","1745.5","0","1745.1","0","1673.3","3","1742.4","2","1742.14","4"
"1757.6","0","1757.2","5","1684.9","1","1754.4","2","1754.23","6","1757.6","0","1757.2","0","1684.9","1","1754.4","0","1754.23","4","1757.6","1","1757.2","1","1684.9","2","1754.4","0","1754.23","2","1757.6","1","1757.2","0","1684.9","1","1754.4","2","1754.23","5","1757.6","0","1757.2","0","1684.9","0","1754.4","2","1754.23","2"
"1769.7","1","1769.3","1","1696.6","3","1766.5","2","1766.31","0","1769.7","1","1769.3","1","1696.6","2","1766.5","2","1766.31","3","1769.7","0","1769.3","1","1696.6","1","1766.5","2","1766.31","0","1769.7","0","1769.3","0","1696.6","1","1766.5","1","1766.31","3","1769.7","0","1769.3","0","1696.6","2","1766.5","1","1766.31","4"
"1781.9","0","1781.4","0","1708.2","1","1778.6","2","1778.4","3","1781.9","0","1781.4","2","1708.2","1","1778.6","1","1778.4","1","1781.9","0","1781.4","1","1708.2","2","1778.6","2","1778.4","1","1781.9","0","1781.4","0","1708.2","3","1778.6","0","1778.4","1","1781.9","2","1781.4","1","1708.2","3","1778.6","2","1778.4","1"
"1794","1","1793.5","1","1719.8","4","1790.7","3","1790.48","5","1794","1","1793.5","1","1719.8","4","1790.7","1","1790.48","2","1794","0","1793.5","0","1719.8","0","1790.7","2","1790.48","2","1794","0","1793.5","2","1719.8","2","1790.7","2","1790.48","4","1794","1","1793.5","0","1719.8","3","1790.7","0","1790.48","5"
"1806.1","1","1805.6","0","1731.4","1","1802.8","4","1802.57","5","1806.1","0","1805.6","0","1731.4","3","1802.8","1","1802.57","2","1806.1","0","1805.6","0","1731.4","2","1802.8","4","1802.57","3","1806.1","0","1805.6","0","1731.4","0","1802.8","1","1802.57","2","1806.1","0","1805.6","1","1731.4","3","1802.8","3","1802.57","1"
"1818.2","0","1817.7","3","1743","1","1814.9","1","1814.66","1","1818.2","0","1817.7","1","1743","1","1814.9","1","1814.66","2","1818.2","0","1817.7","2","1743","0","1814.9","0","1814.66","4","1818.2","0","1817.7","2","1743","3","1814.9","2","1814.66","4","1818.2","0","1817.7","1","1743","1","1814.9","1","1814.66","3"
"1830.3","1","1829.8","1","1754.6","0","1827","4","1826.74","3","1830.3","1","1829.8","2","1754.6","2","1827","2","1826.74","1","1830.3","0","1829.8","0","1754.6","1","1827","2","1826.74","2","1830.3","1","1829.8","3","1754.6","0","1827","1","1826.74","1","1830.3","1","1829.8","2","1754.6","0","1827","2","1826.74","1"
"1842.4","1","1841.9","1","1766.2","2","1839.1","3","1838.83","6","1842.4","1","1841.9","1","1766.2","0","1839.1","0","1838.83","2","1842.4","0","1841.9","2","1766.2","0","1839.1","0","1838.83","1","1842.4","0","1841.9","0","1766.2","1","1839.1","1","1838.83","1","1842.4","0","1841.9","0","1766.2","2","1839.1","0","1838.83","2"
"1854.5","0","1854","1","1777.9","0","1851.2","0","1850.91","3","1854.5","0","1854","0","1777.9","2","1851.2","1","1850.91","1","1854.5","0","1854","1","1777.9","0","1851.2","1","1850.91","4","1854.5","0","1854","0","1777.9","1","1851.2","1","1850.91","3","1854.5","0","1854","0","1777.9","0","1851.2","1","1850.91","0"
"1866.6","1","1866.1","1","1789.5","1","1863.2","3","1863","4","1866.6","0","1866.1","1","1789.5","2","1863.2","1","1863","1","1866.6","0","1866.1","1","1789.5","1","1863.2","1","1863","1","1866.6","0","1866.1","0","1789.5","1","1863.2","1","1863","2","1866.6","1","1866.1","1","1789.5","0","1863.2","0","1863","0"
"1878.7","0","1878.2","1","1801.1","3","1875.3","1","1875.09","3","1878.7","1","1878.2","0","1801.1","0","1875.3","4","1875.09","2","1878.7","0","1878.2","0","1801.1","1","1875.3","2","1875.09","2","1878.7","0","1878.2","1","1801.1","1","1875.3","1","1875.09","0","1878.7","0","1878.2","0","1801.1","1","1875.3","2","1875.09","0"
"1890.8","1","1890.4","1","1812.7","0","1887.4","2","1887.17","1","1890.8","0","1890.4","0","1812.7","3","1887.4","0","1887.17","1","1890.8","0","1890.4","0","1812.7","0","1887.4","0","1887.17","0","1890.8","0","1890.4","1","1812.7","2","1887.4","2","1887.17","0","1890.8","1","1890.4","1","1812.7","1","1887.4","2","1887.17","1"
"1903","0","1902.5","1","1824.3","1","1899.5","2","1899.26","1","1903","0","1902.5","0","1824.3","4","1899.5","1","1899.26","0","1903","0","1902.5","0","1824.3","1","1899.5","0","1899.26","0","1903","0","1902.5","2","1824.3","1","1899.5","0","1899.26","1","1903","0","1902.5","3","1824.3","2","1899.5","3","1899.26","2"
"1915.1","1","1914.6","3","1835.9","1","1911.6","1","1911.34","4","1915.1","0","1914.6","2","1835.9","4","1911.6","1","1911.34","1","1915.1","0","1914.6","0","1835.9","1","1911.6","0","1911.34","0","1915.1","0","1914.6","0","1835.9","0","1911.6","1","1911.34","1","1915.1","0","1914.6","1","1835.9","3","1911.6","3","1911.34","1"
"1927.2","0","1926.7","1","1847.5","2","1923.7","2","1923.43","2","1927.2","0","1926.7","0","1847.5","1","1923.7","0","1923.43","0","1927.2","0","1926.7","0","1847.5","1","1923.7","0","1923.43","2","1927.2","1","1926.7","1","1847.5","1","1923.7","1","1923.43","2","1927.2","0","1926.7","2","1847.5","2","1923.7","1","1923.43","0"
"1939.3","0","1938.8","3","1859.2","1","1935.8","1","1935.51","3","1939.3","1","1938.8","0","1859.2","0","1935.8","0","1935.51","1","1939.3","0","1938.8","0","1859.2","2","1935.8","2","1935.51","4","1939.3","0","1938.8","0","1859.2","0","1935.8","1","1935.51","2","1939.3","1","1938.8","1","1859.2","0","1935.8","0","1935.51","1"
"1951.4","0","1950.9","0","1870.8","1","1947.9","3","1947.6","3","1951.4","0","1950.9","1","1870.8","0","1947.9","1","1947.6","1","1951.4","1","1950.9","2","1870.8","0","1947.9","2","1947.6","2","1951.4","0","1950.9","1","1870.8","0","1947.9","3","1947.6","0","1951.4","0","1950.9","0","1870.8","0","1947.9","1","1947.6","1"
"1963.5","1","1963","1","1882.4","1","1959.9","1","1959.69","3","1963.5","0","1963","0","1882.4","2","1959.9","0","1959.69","2","1963.5","0","1963","0","1882.4","0","1959.9","0","1959.69","1","1963.5","0","1963","1","1882.4","3","1959.9","0","1959.69","2","1963.5","1","1963","0","1882.4","1","1959.9","0","1959.69","3"
"1975.6","0","1975.1","1","1894","0","1972","2","1971.77","1","1975.6","0","1975.1","0","1894","1","1972","0","1971.77","1","1975.6","0","1975.1","0","1894","2","1972","1","1971.77","1","1975.6","0","1975.1","0","1894","0","1972","1","1971.77","1","1975.6","2","1975.1","1","1894","0","1972","1","1971.77","2"
"1987.7","1","1987.2","0","1905.6","1","1984.1","3","1983.86","1","1987.7","1","1987.2","1","1905.6","0","1984.1","1","1983.86","3","1987.7","1","1987.2","0","1905.6","0","1984.1","1","1983.86","2","1987.7","0","1987.2","0","1905.6","1","1984.1","0","1983.86","3","1987.7","0","1987.2","0","1905.6","2","1984.1","3","1983.86","1"
"1999.8","0","1999.3","0","1917.2","2","1996.2","1","1995.94","5","1999.8","0","1999.3","0","1917.2","1","1996.2","1","1995.94","4","1999.8","0","1999.3","0","1917.2","0","1996.2","1","1995.94","1","1999.8","0","1999.3","1","1917.2","1","1996.2","3","1995.94","1","1999.8","0","1999.3","1","1917.2","1","1996.2","1","1995.94","2"
"2011.9","0","2011.4","1","1928.9","0","2008.3","1","2008.03","3","2011.9","1","2011.4","0","1928.9","0","2008.3","0","2008.03","5","2011.9","1","2011.4","0","1928.9","1","2008.3","2","2008.03","1","2011.9","0","2011.4","0","1928.9","1","2008.3","2","2008.03","2","2011.9","0","2011.4","0","1928.9","0","2008.3","2","2008.03","2"
"2024.1","0","2023.5","2","1940.5","2","2020.4","3","2020.12","3","2024.1","1","2023.5","1","1940.5","1","2020.4","2","2020.12","2","2024.1","0","2023.5","0","1940.5","0","2020.4","1","2020.12","1","2024.1","1","2023.5","0","1940.5","1","2020.4","0","2020.12","0","2024.1","1","2023.5","0","1940.5","0","2020.4","2","2020.12","2"
"2036.2","0","2035.6","0","1952.1","0","2032.5","1","2032.2","1","2036.2","0","2035.6","0","1952.1","1","2032.5","0","2032.2","3","2036.2","0","2035.6","2","1952.1","1","2032.5","1","2032.2","1","2036.2","0","2035.6","1","1952.1","1","2032.5","0","2032.2","1","2036.2","0","2035.6","1","1952.1","0","2032.5","3","2032.2","1"
"2048.3","1","2047.7","1","1963.7","1","2044.6","2","2044.29","3","2048.3","0","2047.7","1","1963.7","0","2044.6","1","2044.29","0","2048.3","1","2047.7","1","1963.7","0","2044.6","0","2044.29","1","2048.3","1","2047.7","0","1963.7","1","2044.6","4","2044.29","3","2048.3","0","2047.7","0","1963.7","0","2044.6","2","2044.29","0"
"2060.4","0","2059.8","1","1975.3","0","2056.7","3","2056.37","3","2060.4","0","2059.8","1","1975.3","2","2056.7","0","2056.37","2","2060.4","0","2059.8","0","1975.3","0","2056.7","1","2056.37","2","2060.4","0","2059.8","0","1975.3","1","2056.7","2","2056.37","5","2060.4","0","2059.8","0","1975.3","1","2056.7","1","2056.37","1"
"2072.5","0","2071.9","1","1986.9","2","2068.7","2","2068.46","0","2072.5","0","2071.9","1","1986.9","3","2068.7","0","2068.46","1","2072.5","0","2071.9","0","1986.9","0","2068.7","1","2068.46","1","2072.5","0","2071.9","0","1986.9","0","2068.7","1","2068.46","2","2072.5","0","2071.9","0","1986.9","1","2068.7","0","2068.46","3"
"2084.6","0","2084","2","1998.5","2","2080.8","1","2080.55","1","2084.6","0","2084","0","1998.5","1","2080.8","3","2080.55","0","2084.6","0","2084","0","1998.5","0","2080.8","3","2080.55","0","2084.6","0","2084","0","1998.5","0","2080.8","0","2080.55","0","2084.6","0","2084","0","1998.5","0","2080.8","0","2080.55","2"
"2096.7","0","2096.1","2","2010.2","1","2092.9","3","2092.63","0","2096.7","0","2096.1","1","2010.2","1","2092.9","1","2092.63","0","2096.7","1","2096.1","0","2010.2","1","2092.9","0","2092.63","2","2096.7","0","2096.1","0","2010.2","2","2092.9","0","2092.63","1","2096.7","1","2096.1","0","2010.2","2","2092.9","2","2092.63","2"
"2108.8","1","2108.2","0","2021.8","2","2105","1","2104.72","2","2108.8","0","2108.2","0","2021.8","1","2105","0","2104.72","2","2108.8","0","2108.2","2","2021.8","0","2105","0","2104.72","3","2108.8","0","2108.2","1","2021.8","2","2105","4","2104.72","1","2108.8","0","2108.2","0","2021.8","2","2105","0","2104.72","1"
"2120.9","1","2120.4","1","2033.4","0","2117.1","0","2116.8","1","2120.9","0","2120.4","1","2033.4","0","2117.1","2","2116.8","1","2120.9","0","2120.4","1","2033.4","1","2117.1","1","2116.8","1","2120.9","0","2120.4","1","2033.4","1","2117.1","1","2116.8","5","2120.9","1","2120.4","0","2033.4","0","2117.1","0","2116.8","2"
"2133.1","0","2132.5","0","2045","0","2129.2","2","2128.89","1","2133.1","1","2132.5","0","2045","1","2129.2","2","2128.89","0","2133.1","0","2132.5","2","2045","0","2129.2","0","2128.89","1","2133.1","0","2132.5","0","2045","0","2129.2","1","2128.89","1","2133.1","0","2132.5","0","2045","1","2129.2","1","2128.89","1"
"2145.2","0","2144.6","0","2056.6","0","2141.3","1","2140.98","0","2145.2","1","2144.6","1","2056.6","0","2141.3","2","2140.98","1","2145.2","1","2144.6","0","2056.6","2","2141.3","1","2140.98","2","2145.2","0","2144.6","0","2056.6","0","2141.3","1","2140.98","0","2145.2","0","2144.6","0","2056.6","1","2141.3","1","2140.98","0"
"2157.3","0","2156.7","1","2068.2","0","2153.4","0","2153.06","2","2157.3","0","2156.7","0","2068.2","3","2153.4","3","2153.06","0","2157.3","1","2156.7","1","2068.2","0","2153.4","1","2153.06","2","2157.3","0","2156.7","0","2068.2","2","2153.4","1","2153.06","2","2157.3","1","2156.7","1","2068.2","0","2153.4","0","2153.06","2"
"2169.4","0","2168.8","0","2079.8","2","2165.4","2","2165.15","0","2169.4","0","2168.8","0","2079.8","1","2165.4","1","2165.15","0","2169.4","0","2168.8","0","2079.8","1","2165.4","1","2165.15","2","2169.4","2","2168.8","1","2079.8","2","2165.4","0","2165.15","1","2169.4","0","2168.8","2","2079.8","0","2165.4","0","2165.15","2"
"2181.5","0","2180.9","0","2091.5","0","2177.5","3","2177.23","1","2181.5","0","2180.9","0","2091.5","0","2177.5","0","2177.23","3","2181.5","0","2180.9","0","2091.5","0","2177.5","2","2177.23","1","2181.5","0","2180.9","0","2091.5","0","2177.5","2","2177.23","0","2181.5","1","2180.9","1","2091.5","0","2177.5","1","2177.23","0"
"2193.6","2","2193","0","2103.1","1","2189.6","2","2189.32","3","2193.6","0","2193","0","2103.1","0","2189.6","1","2189.32","2","2193.6","0","2193","0","2103.1","0","2189.6","1","2189.32","0","2193.6","0","2193","0","2103.1","1","2189.6","0","2189.32","0","2193.6","0","2193","0","2103.1","2","2189.6","2","2189.32","2"
"2205.7","0","2205.1","1","2114.7","1","2201.7","1","2201.4","2","2205.7","0","2205.1","0","2114.7","1","2201.7","2","2201.4","2","2205.7","0","2205.1","0","2114.7","0","2201.7","1","2201.4","1","2205.7","0","2205.1","1","2114.7","0","2201.7","1","2201.4","1","2205.7","0","2205.1","1","2114.7","1","2201.7","3","2201.4","2"
"2217.8","0","2217.2","1","2126.3","1","2213.8","1","2213.49","3","2217.8","0","2217.2","1","2126.3","1","2213.8","0","2213.49","1","2217.8","1","2217.2","0","2126.3","2","2213.8","0","2213.49","0","2217.8","0","2217.2","0","2126.3","0","2213.8","0","2213.49","1","2217.8","0","2217.2","0","2126.3","1","2213.8","2","2213.49","5"
"2229.9","0","2229.3","0","2137.9","2","2225.9","1","2225.58","2","2229.9","1","2229.3","1","2137.9","0","2225.9","0","2225.58","0","2229.9","0","2229.3","0","2137.9","0","2225.9","1","2225.58","1","2229.9","0","2229.3","1","2137.9","0","2225.9","1","2225.58","0","2229.9","1","2229.3","1","2137.9","2","2225.9","2","2225.58","2"
"2242","0","2241.4","0","2149.5","2","2238","1","2237.66","1","2242","0","2241.4","0","2149.5","1","2238","1","2237.66","2","2242","0","2241.4","1","2149.5","0","2238","0","2237.66","0","2242","0","2241.4","0","2149.5","0","2238","1","2237.66","2","2242","1","2241.4","1","2149.5","2","2238","0","2237.66","0"
