"E_Co","N_Co","E_Co","N_Co","E_Co","N_Co","E_Co","N_Co","E_Co","N_Co","E_Na","N_Na","E_Na","N_Na","E_Na","N_Na","E_Na","N_Na","E_Na","N_Na","E_Am","N_Am","E_Am","N_Am","E_Am","N_Am","E_Am","N_Am","E_Am","N_Am","E_Mix","N_Mix","E_Mix","N_Mix","E_Mix","N_Mix","E_Mix","N_Mix","E_Mix","N_Mix","E_Sr","N_Sr","E_Sr","N_Sr","E_Sr","N_Sr","E_Sr","N_Sr","E_Sr","N_Sr"
"2254.2","0","2253.5","0","2161.2","0","2250.1","1","2249.75","3","2254.2","1","2253.5","1","2161.2","0","2250.1","5","2249.75","1","2254.2","1","2253.5","0","2161.2","3","2250.1","1","2249.75","0","2254.2","0","2253.5","0","2161.2","1","2250.1","1","2249.75","2","2254.2","0","2253.5","0","2161.2","1","2250.1","0","2249.75","1"
"2266.3","0","2265.6","1","2172.8","2","2262.2","0","2261.83","1","2266.3","0","2265.6","0","2172.8","1","2262.2","0","2261.83","1","2266.3","0","2265.6","0","2172.8","0","2262.2","1","2261.83","3","2266.3","0","2265.6","2","2172.8","0","2262.2","0","2261.83","1","2266.3","0","2265.6","0","2172.8","0","2262.2","1","2261.83","1"
"2278.4","1","2277.7","0","2184.4","0","2274.2","2","2273.92","3","2278.4","0","2277.7","3","2184.4","0","2274.2","1","2273.92","0","2278.4","0","2277.7","0","2184.4","2","2274.2","0","2273.92","2","2278.4","1","2277.7","0","2184.4","1","2274.2","1","2273.92","0","2278.4","0","2277.7","0","2184.4","1","2274.2","1","2273.92","0"
"2290.5","2","2289.8","0","2196","0","2286.3","1","2286.01","1","2290.5","0","2289.8","0","2196","0","2286.3","1","2286.01","1","2290.5","0","2289.8","0","2196","1","2286.3","0","2286.01","1","2290.5","0","2289.8","1","2196","1","2286.3","0","2286.01","0","2290.5","0","2289.8","0","2196","2","2286.3","2","2286.01","1"
"2302.6","1","2301.9","0","2207.6","2","2298.4","0","2298.09","3","2302.6","0","2301.9","0","2207.6","1","2298.4","2","2298.09","1","2302.6","1","2301.9","0","2207.6","0","2298.4","1","2298.09","3","2302.6","0","2301.9","0","2207.6","2","2298.4","0","2298.09","0","2302.6","0","2301.9","0","2207.6","1","2298.4","1","2298.09","2"
"2314.7","0","2314","0","2219.2","1","2310.5","2","2310.18","1","2314.7","0","2314","0","2219.2","1","2310.5","0","2310.18","0","2314.7","0","2314","1","2219.2","2","2310.5","0","2310.18","2","2314.7","0","2314","0","2219.2","2","2310.5","1","2310.18","0","2314.7","0","2314","2","2219.2","1","2310.5","0","2310.18","1"
"2326.8","0","2326.1","2","2230.8","2","2322.6","1","2322.26","2","2326.8","0","2326.1","0","2230.8","1","2322.6","2","2322.26","0","2326.8","0","2326.1","0","2230.8","0","2322.6","0","2322.26","2","2326.8","0","2326.1","1","2230.8","2","2322.6","0","2322.26","0","2326.8","1","2326.1","0","2230.8","0","2322.6","1","2322.26","1"
"2338.9","0","2338.3","2","2242.5","1","2334.7","1","2334.35","1","2338.9","0","2338.3","0","2242.5","0","2334.7","0","2334.35","1","2338.9","0","2338.3","0","2242.5","1","2334.7","1","2334.35","0","2338.9","0","2338.3","0","2242.5","1","2334.7","0","2334.35","0","2338.9","0","2338.3","1","2242.5","0","2334.7","0","2334.35","1"
"2351","0","2350.4","0","2254.1","2","2346.8","1","2346.44","1","2351","0","2350.4","0","2254.1","0","2346.8","0","2346.44","0","2351","0","2350.4","0","2254.1","1","2346.8","0","2346.44","1","2351","0","2350.4","1","2254.1","1","2346.8","0","2346.44","0","2351","0","2350.4","0","2254.1","1","2346.8","2","2346.44","3"
"2363.1","0","2362.5","0","2265.7","0","2358.9","0","2358.52","0","2363.1","0","2362.5","1","2265.7","1","2358.9","0","2358.52","1","2363.1","0","2362.5","0","2265.7","0","2358.9","1","2358.52","0","2363.1","0","2362.5","1","2265.7","1","2358.9","1","2358.52","2","2363.1","0","2362.5","0","2265.7","0","2358.9","0","2358.52","0"
"2375.3","1","2374.6","0","2277.3","0","2371","2","2370.61","1","2375.3","0","2374.6","0","2277.3","0","2371","0","2370.61","1","2375.3","1","2374.6","0","2277.3","1","2371","0","2370.61","1","2375.3","0","2374.6","1","2277.3","1","2371","0","2370.61","0","2375.3","0","2374.6","0","2277.3","0","2371","0","2370.61","2"
"2387.4","1","2386.7","0","2288.9","0","2383","0","2382.69","1","2387.4","0","2386.7","0","2288.9","1","2383","0","2382.69","2","2387.4","1","2386.7","0","2288.9","1","2383","1","2382.69","0","2387.4","0","2386.7","0","2288.9","3","2383","0","2382.69","1","2387.4","0","2386.7","1","2288.9","3","2383","0","2382.69","0"
"2399.5","0","2398.8","0","2300.5","0","2395.1","1","2394.78","0","2399.5","0","2398.8","0","2300.5","0","2395.1","1","2394.78","0","2399.5","0","2398.8","0","2300.5","0","2395.1","3","2394.78","0","2399.5","0","2398.8","0","2300.5","0","2395.1","0","2394.78","4","2399.5","0","2398.8","0","2300.5","1","2395.1","0","2394.78","0"
"2411.6","0","2410.9","0","2312.1","3","2407.2","0","2406.87","0","2411.6","0","2410.9","1","2312.1","1","2407.2","1","2406.87","0","2411.6","0","2410.9","0","2312.1","0","2407.2","3","2406.87","2","2411.6","0","2410.9","0","2312.1","1","2407.2","0","2406.87","1","2411.6","1","2410.9","0","2312.1","2","2407.2","1","2406.87","0"
"2423.7","0","2423","0","2323.8","1","2419.3","1","2418.95","2","2423.7","0","2423","0","2323.8","3","2419.3","3","2418.95","0","2423.7","0","2423","1","2323.8","1","2419.3","0","2418.95","1","2423.7","0","2423","0","2323.8","2","2419.3","0","2418.95","0","2423.7","0","2423","0","2323.8","0","2419.3","0","2418.95","1"
"2435.8","1","2435.1","0","2335.4","2","2431.4","0","2431.04","1","2435.8","0","2435.1","1","2335.4","1","2431.4","1","2431.04","2","2435.8","0","2435.1","1","2335.4","0","2431.4","1","2431.04","1","2435.8","0","2435.1","0","2335.4","0","2431.4","2","2431.04","1","2435.8","0","2435.1","0","2335.4","1","2431.4","0","2431.04","0"
"2447.9","0","2447.2","0","2347","1","2443.5","0","2443.12","1","2447.9","0","2447.2","0","2347","2","2443.5","0","2443.12","5","2447.9","0","2447.2","1","2347","1","2443.5","1","2443.12","3","2447.9","0","2447.2","0","2347","1","2443.5","1","2443.12","1","2447.9","0","2447.2","0","2347","0","2443.5","0","2443.12","2"
"2460","0","2459.3","3","2358.6","0","2455.6","2","2455.21","0","2460","0","2459.3","0","2358.6","1","2455.6","1","2455.21","1","2460","0","2459.3","0","2358.6","2","2455.6","2","2455.21","2","2460","0","2459.3","0","2358.6","0","2455.6","0","2455.21","2","2460","0","2459.3","0","2358.6","0","2455.6","2","2455.21","0"
"2472.1","0","2471.4","0","2370.2","0","2467.7","0","2467.29","2","2472.1","0","2471.4","0","2370.2","1","2467.7","0","2467.29","1","2472.1","1","2471.4","0","2370.2","0","2467.7","0","2467.29","1","2472.1","0","2471.4","0","2370.2","1","2467.7","0","2467.29","1","2472.1","0","2471.4","0","2370.2","0","2467.7","0","2467.29","0"
"2484.2","0","2483.5","0","2381.8","1","2479.7","1","2479.38","0","2484.2","0","2483.5","0","2381.8","0","2479.7","2","2479.38","0","2484.2","0","2483.5","0","2381.8","0","2479.7","3","2479.38","2","2484.2","0","2483.5","0","2381.8","1","2479.7","0","2479.38","0","2484.2","0","2483.5","2","2381.8","2","2479.7","0","2479.38","0"
"2496.4","0","2495.6","1","2393.5","1","2491.8","0","2491.47","1","2496.4","0","2495.6","1","2393.5","0","2491.8","2","2491.47","1","2496.4","1","2495.6","1","2393.5","1","2491.8","0","2491.47","1","2496.4","0","2495.6","0","2393.5","0","2491.8","1","2491.47","2","2496.4","0","2495.6","0","2393.5","1","2491.8","2","2491.47","0"
"2508.5","0","2507.7","2","2405.1","1","2503.9","2","2503.55","2","2508.5","0","2507.7","0","2405.1","1","2503.9","1","2503.55","2","2508.5","0","2507.7","0","2405.1","0","2503.9","1","2503.55","0","2508.5","1","2507.7","0","2405.1","2","2503.9","0","2503.55","0","2508.5","0","2507.7","2","2405.1","0","2503.9","0","2503.55","1"
"2520.6","0","2519.8","0","2416.7","1","2516","0","2515.64","0","2520.6","0","2519.8","1","2416.7","1","2516","2","2515.64","1","2520.6","0","2519.8","1","2416.7","0","2516","1","2515.64","0","2520.6","0","2519.8","0","2416.7","0","2516","0","2515.64","0","2520.6","0","2519.8","0","2416.7","1","2516","2","2515.64","1"
"2532.7","0","2531.9","1","2428.3","0","2528.1","0","2527.72","0","2532.7","0","2531.9","0","2428.3","0","2528.1","0","2527.72","1","2532.7","0","2531.9","0","2428.3","0","2528.1","2","2527.72","1","2532.7","0","2531.9","0","2428.3","0","2528.1","3","2527.72","2","2532.7","0","2531.9","2","2428.3","1","2528.1","0","2527.72","1"
"2544.8","0","2544","1","2439.9","0","2540.2","0","2539.81","1","2544.8","0","2544","0","2439.9","0","2540.2","0","2539.81","2","2544.8","0","2544","0","2439.9","0","2540.2","2","2539.81","1","2544.8","0","2544","0","2439.9","1","2540.2","2","2539.81","3","2544.8","1","2544","0","2439.9","0","2540.2","0","2539.81","0"
"2556.9","0","2556.1","0","2451.5","0","2552.3","0","2551.9","3","2556.9","0","2556.1","0","2451.5","1","2552.3","0","2551.9","0","2556.9","0","2556.1","1","2451.5","1","2552.3","2","2551.9","1","2556.9","0","2556.1","0","2451.5","1","2552.3","2","2551.9","1","2556.9","0","2556.1","0","2451.5","0","2552.3","1","2551.9","1"
"2569","0","2568.3","0","2463.1","0","2564.4","0","2563.98","2","2569","0","2568.3","1","2463.1","1","2564.4","0","2563.98","1","2569","0","2568.3","1","2463.1","0","2564.4","2","2563.98","1","2569","0","2568.3","0","2463.1","2","2564.4","1","2563.98","1","2569","0","2568.3","0","2463.1","2","2564.4","0","2563.98","1"
"2581.1","0","2580.4","0","2474.8","0","2576.5","0","2576.07","3","2581.1","0","2580.4","1","2474.8","0","2576.5","1","2576.07","1","2581.1","0","2580.4","0","2474.8","0","2576.5","0","2576.07","0","2581.1","1","2580.4","0","2474.8","1","2576.5","1","2576.07","1","2581.1","0","2580.4","2","2474.8","0","2576.5","1","2576.07","0"
"2593.2","1","2592.5","0","2486.4","0","2588.5","1","2588.15","2","2593.2","0","2592.5","0","2486.4","0","2588.5","1","2588.15","1","2593.2","1","2592.5","0","2486.4","1","2588.5","1","2588.15","0","2593.2","1","2592.5","0","2486.4","1","2588.5","1","2588.15","0","2593.2","0","2592.5","0","2486.4","1","2588.5","0","2588.15","1"
"2605.3","0","2604.6","0","2498","1","2600.6","1","2600.24","1","2605.3","0","2604.6","0","2498","0","2600.6","0","2600.24","0","2605.3","0","2604.6","1","2498","0","2600.6","0","2600.24","0","2605.3","0","2604.6","0","2498","1","2600.6","0","2600.24","1","2605.3","0","2604.6","0","2498","0","2600.6","1","2600.24","0"
"2617.5","1","2616.7","0","2509.6","0","2612.7","0","2612.33","1","2617.5","0","2616.7","0","2509.6","1","2612.7","0","2612.33","0","2617.5","0","2616.7","0","2509.6","0","2612.7","0","2612.33","0","2617.5","0","2616.7","0","2509.6","1","2612.7","0","2612.33","1","2617.5","0","2616.7","0","2509.6","0","2612.7","2","2612.33","0"
"2629.6","0","2628.8","2","2521.2","1","2624.8","1","2624.41","1","2629.6","1","2628.8","1","2521.2","0","2624.8","0","2624.41","0","2629.6","0","2628.8","0","2521.2","0","2624.8","0","2624.41","0","2629.6","0","2628.8","0","2521.2","0","2624.8","2","2624.41","0","2629.6","0","2628.8","0","2521.2","0","2624.8","0","2624.41","0"
"2641.7","0","2640.9","0","2532.8","0","2636.9","0","2636.5","0","2641.7","0","2640.9","0","2532.8","1","2636.9","0","2636.5","0","2641.7","0","2640.9","0","2532.8","0","2636.9","1","2636.5","0","2641.7","0","2640.9","0","2532.8","3","2636.9","0","2636.5","1","2641.7","0","2640.9","0","2532.8","0","2636.9","1","2636.5","0"
"2653.8","0","2653","1","2544.4","0","2649","0","2648.58","0","2653.8","0","2653","2","2544.4","0","2649","1","2648.58","0","2653.8","0","2653","0","2544.4","0","2649","0","2648.58","1","2653.8","0","2653","0","2544.4","0","2649","0","2648.58","1","2653.8","0","2653","0","2544.4","1","2649","1","2648.58","2"
"2665.9","0","2665.1","0","2556.1","0","2661.1","1","2660.67","0","2665.9","0","2665.1","0","2556.1","1","2661.1","0","2660.67","0","2665.9","0","2665.1","0","2556.1","0","2661.1","0","2660.67","1","2665.9","0","2665.1","0","2556.1","1","2661.1","0","2660.67","1","2665.9","0","2665.1","0","2556.1","1","2661.1","0","2660.67","0"
"2678","0","2677.2","0","2567.7","1","2673.2","1","2672.76","1","2678","0","2677.2","0","2567.7","0","2673.2","0","2672.76","0","2678","1","2677.2","0","2567.7","0","2673.2","1","2672.76","0","2678","0","2677.2","0","2567.7","0","2673.2","0","2672.76","1","2678","0","2677.2","0","2567.7","0","2673.2","0","2672.76","1"
"2690.1","0","2689.3","0","2579.3","0","2685.2","1","2684.84","0","2690.1","0","2689.3","0","2579.3","1","2685.2","0","2684.84","0","2690.1","0","2689.3","0","2579.3","0","2685.2","0","2684.84","0","2690.1","0","2689.3","0","2579.3","0","2685.2","1","2684.84","1","2690.1","0","2689.3","1","2579.3","0","2685.2","1","2684.84","0"
"2702.2","0","2701.4","1","2590.9","2","2697.3","0","2696.93","0","2702.2","0","2701.4","2","2590.9","0","2697.3","0","2696.93","0","2702.2","0","2701.4","1","2590.9","0","2697.3","2","2696.93","0","2702.2","0","2701.4","0","2590.9","2","2697.3","0","2696.93","0","2702.2","0","2701.4","0","2590.9","0","2697.3","1","2696.93","1"
"2714.3","0","2713.5","0","2602.5","2","2709.4","1","2709.01","0","2714.3","0","2713.5","1","2602.5","0","2709.4","1","2709.01","0","2714.3","0","2713.5","0","2602.5","0","2709.4","0","2709.01","3","2714.3","1","2713.5","0","2602.5","0","2709.4","0","2709.01","0","2714.3","0","2713.5","0","2602.5","0","2709.4","2","2709.01","0"
"2726.5","0","2725.6","1","2614.1","0","2721.5","0","2721.1","0","2726.5","0","2725.6","0","2614.1","0","2721.5","0","2721.1","0","2726.5","0","2725.6","0","2614.1","0","2721.5","0","2721.1","1","2726.5","0","2725.6","0","2614.1","0","2721.5","0","2721.1","1","2726.5","0","2725.6","0","2614.1","0","2721.5","0","2721.1","0"
"2738.6","0","2737.7","0","2625.8","0","2733.6","0","2733.18","0","2738.6","0","2737.7","0","2625.8","0","2733.6","0","2733.18","0","2738.6","0","2737.7","0","2625.8","0","2733.6","0","2733.18","0","2738.6","0","2737.7","0","2625.8","1","2733.6","0","2733.18","0","2738.6","1","2737.7","0","2625.8","1","2733.6","0","2733.18","1"
"2750.7","0","2749.8","0","2637.4","2","2745.7","0","2745.27","0","2750.7","0","2749.8","0","2637.4","0","2745.7","0","2745.27","0","2750.7","0","2749.8","0","2637.4","0","2745.7","0","2745.27","0","2750.7","0","2749.8","0","2637.4","0","2745.7","0","2745.27","0","2750.7","0","2749.8","0","2637.4","0","2745.7","0","2745.27","0"
"2762.8","0","2761.9","0","2649","0","2757.8","0","2757.36","0","2762.8","0","2761.9","1","2649","0","2757.8","0","2757.36","0","2762.8","0","2761.9","0","2649","0","2757.8","0","2757.36","0","2762.8","0","2761.9","0","2649","0","2757.8","0","2757.36","0","2762.8","0","2761.9","0","2649","0","2757.8","0","2757.36","0"
"2774.9","1","2774","0","2660.6","0","2769.9","0","2769.44","0","2774.9","0","2774","0","2660.6","1","2769.9","0","2769.44","0","2774.9","0","2774","0","2660.6","0","2769.9","0","2769.44","0","2774.9","0","2774","0","2660.6","0","2769.9","0","2769.44","0","2774.9","0","2774","0","2660.6","1","2769.9","0","2769.44","0"
"2787","0","2786.1","0","2672.2","1","2782","0","2781.53","0","2787","1","2786.1","0","2672.2","0","2782","0","2781.53","0","2787","1","2786.1","0","2672.2","0","2782","0","2781.53","0","2787","0","2786.1","0","2672.2","0","2782","0","2781.53","0","2787","0","2786.1","0","2672.2","0","2782","0","2781.53","0"
"2799.1","0","2798.3","0","2683.8","0","2794","1","2793.61","0","2799.1","0","2798.3","0","2683.8","0","2794","0","2793.61","0","2799.1","0","2798.3","0","2683.8","2","2794","1","2793.61","1","2799.1","0","2798.3","0","2683.8","1","2794","0","2793.61","0","2799.1","0","2798.3","0","2683.8","0","2794","0","2793.61","0"
"2811.2","0","2810.4","0","2695.4","0","2806.1","0","2805.7","2","2811.2","0","2810.4","1","2695.4","0","2806.1","0","2805.7","0","2811.2","0","2810.4","0","2695.4","0","2806.1","0","2805.7","1","2811.2","0","2810.4","0","2695.4","0","2806.1","0","2805.7","0","2811.2","0","2810.4","0","2695.4","0","2806.1","0","2805.7","1"
"2823.3","0","2822.5","0","2707.1","0","2818.2","1","2817.79","0","2823.3","0","2822.5","0","2707.1","0","2818.2","0","2817.79","1","2823.3","0","2822.5","0","2707.1","0","2818.2","0","2817.79","1","2823.3","0","2822.5","0","2707.1","1","2818.2","1","2817.79","0","2823.3","0","2822.5","0","2707.1","0","2818.2","0","2817.79","0"
"2835.4","0","2834.6","0","2718.7","1","2830.3","0","2829.87","1","2835.4","0","2834.6","0","2718.7","0","2830.3","2","2829.87","0","2835.4","0","2834.6","0","2718.7","0","2830.3","0","2829.87","1","2835.4","0","2834.6","0","2718.7","0","2830.3","0","2829.87","0","2835.4","0","2834.6","0","2718.7","0","2830.3","0","2829.87","0"
"2847.6","1","2846.7","0","2730.3","0","2842.4","0","2841.96","0","2847.6","0","2846.7","0","2730.3","0","2842.4","0","2841.96","1","2847.6","0","2846.7","0","2730.3","0","2842.4","0","2841.96","0","2847.6","0","2846.7","0","2730.3","0","2842.4","0","2841.96","1","2847.6","0","2846.7","0","2730.3","0","2842.4","0","2841.96","0"
"2859.7","0","2858.8","0","2741.9","0","2854.5","0","2854.04","0","2859.7","0","2858.8","0","2741.9","0","2854.5","0","2854.04","0","2859.7","0","2858.8","0","2741.9","0","2854.5","0","2854.04","1","2859.7","1","2858.8","0","2741.9","0","2854.5","0","2854.04","1","2859.7","0","2858.8","0","2741.9","0","2854.5","0","2854.04","1"
"2871.8","1","2870.9","0","2753.5","2","2866.6","0","2866.13","0","2871.8","0","2870.9","0","2753.5","0","2866.6","0","2866.13","0","2871.8","0","2870.9","0","2753.5","0","2866.6","0","2866.13","0","2871.8","0","2870.9","0","2753.5","0","2866.6","0","2866.13","1","2871.8","0","2870.9","0","2753.5","1","2866.6","0","2866.13","0"
"2883.9","0","2883","0","2765.1","0","2878.7","0","2878.22","0","2883.9","0","2883","0","2765.1","1","2878.7","0","2878.22","0","2883.9","0","2883","1","2765.1","0","2878.7","0","2878.22","0","2883.9","0","2883","0","2765.1","0","2878.7","0","2878.22","1","2883.9","0","2883","0","2765.1","0","2878.7","0","2878.22","0"
"2896","0","2895.1","0","2776.7","0","2890.7","0","2890.3","0","2896","0","2895.1","1","2776.7","0","2890.7","0","2890.3","0","2896","0","2895.1","0","2776.7","0","2890.7","0","2890.3","0","2896","0","2895.1","0","2776.7","0","2890.7","1","2890.3","0","2896","0","2895.1","0","2776.7","0","2890.7","1","2890.3","1"
"2908.1","0","2907.2","1","2788.4","0","2902.8","0","2902.39","0","2908.1","0","2907.2","0","2788.4","0","2902.8","0","2902.39","0","2908.1","0","2907.2","1","2788.4","0","2902.8","0","2902.39","0","2908.1","0","2907.2","0","2788.4","0","2902.8","0","2902.39","0","2908.1","0","2907.2","0","2788.4","0","2902.8","0","2902.39","0"
"2920.2","0","2919.3","0","2800","0","2914.9","0","2914.47","0","2920.2","1","2919.3","0","2800","0","2914.9","1","2914.47","0","2920.2","0","2919.3","0","2800","0","2914.9","0","2914.47","0","2920.2","0","2919.3","0","2800","0","2914.9","0","2914.47","0","2920.2","0","2919.3","0","2800","0","2914.9","1","2914.47","0"
"2932.3","0","2931.4","0","2811.6","0","2927","0","2926.56","0","2932.3","0","2931.4","0","2811.6","0","2927","0","2926.56","0","2932.3","0","2931.4","0","2811.6","1","2927","1","2926.56","0","2932.3","0","2931.4","0","2811.6","0","2927","1","2926.56","0","2932.3","0","2931.4","0","2811.6","0","2927","0","2926.56","0"
"2944.4","0","2943.5","0","2823.2","1","2939.1","1","2938.65","0","2944.4","1","2943.5","0","2823.2","0","2939.1","0","2938.65","0","2944.4","0","2943.5","0","2823.2","0","2939.1","0","2938.65","0","2944.4","0","2943.5","0","2823.2","0","2939.1","0","2938.65","0","2944.4","0","2943.5","0","2823.2","0","2939.1","1","2938.65","0"
"2956.5","0","2955.6","0","2834.8","0","2951.2","0","2950.73","0","2956.5","0","2955.6","0","2834.8","0","2951.2","0","2950.73","1","2956.5","0","2955.6","0","2834.8","0","2951.2","0","2950.73","0","2956.5","0","2955.6","0","2834.8","0","2951.2","1","2950.73","0","2956.5","0","2955.6","0","2834.8","0","2951.2","0","2950.73","0"
"2968.7","0","2967.7","0","2846.4","0","2963.3","0","2962.82","2","2968.7","0","2967.7","1","2846.4","0","2963.3","0","2962.82","0","2968.7","0","2967.7","0","2846.4","0","2963.3","0","2962.82","0","2968.7","0","2967.7","0","2846.4","0","2963.3","2","2962.82","1","2968.7","0","2967.7","0","2846.4","0","2963.3","1","2962.82","0"
"2980.8","0","2979.8","0","2858.1","0","2975.4","0","2974.9","0","2980.8","0","2979.8","0","2858.1","0","2975.4","1","2974.9","0","2980.8","0","2979.8","0","2858.1","0","2975.4","0","2974.9","0","2980.8","0","2979.8","0","2858.1","0","2975.4","1","2974.9","0","2980.8","0","2979.8","0","2858.1","0","2975.4","0","2974.9","0"
"2992.9","0","2991.9","0","2869.7","0","2987.5","0","2986.99","0","2992.9","0","2991.9","0","2869.7","0","2987.5","0","2986.99","0","2992.9","0","2991.9","0","2869.7","0","2987.5","0","2986.99","0","2992.9","0","2991.9","0","2869.7","0","2987.5","0","2986.99","0","2992.9","0","2991.9","0","2869.7","0","2987.5","0","2986.99","1"
"3005","0","3004","0","2881.3","1","2999.5","0","2999.07","0","3005","0","3004","1","2881.3","1","2999.5","0","2999.07","0","3005","0","3004","0","2881.3","0","2999.5","0","2999.07","1","3005","0","3004","0","2881.3","0","2999.5","0","2999.07","0","3005","0","3004","0","2881.3","0","2999.5","0","2999.07","0"
"3017.1","0","3016.2","0","2892.9","0","3011.6","0","3011.16","0","3017.1","0","3016.2","0","2892.9","0","3011.6","0","3011.16","1","3017.1","0","3016.2","0","2892.9","0","3011.6","0","3011.16","0","3017.1","0","3016.2","0","2892.9","0","3011.6","0","3011.16","0","3017.1","0","3016.2","0","2892.9","0","3011.6","0","3011.16","0"
"3029.2","0","3028.3","0","2904.5","0","3023.7","0","3023.25","0","3029.2","0","3028.3","0","2904.5","0","3023.7","0","3023.25","0","3029.2","0","3028.3","0","2904.5","0","3023.7","0","3023.25","0","3029.2","0","3028.3","0","2904.5","0","3023.7","0","3023.25","0","3029.2","0","3028.3","0","2904.5","0","3023.7","0","3023.25","0"
"3041.3","0","3040.4","0","2916.1","1","3035.8","0","3035.33","0","3041.3","0","3040.4","0","2916.1","0","3035.8","1","3035.33","0","3041.3","0","3040.4","0","2916.1","1","3035.8","0","3035.33","0","3041.3","0","3040.4","0","2916.1","0","3035.8","0","3035.33","0","3041.3","0","3040.4","0","2916.1","0","3035.8","0","3035.33","1"
"3053.4","0","3052.5","0","2927.7","1","3047.9","0","3047.42","0","3053.4","0","3052.5","0","2927.7","0","3047.9","0","3047.42","0","3053.4","0","3052.5","0","2927.7","0","3047.9","0","3047.42","0","3053.4","0","3052.5","0","2927.7","0","3047.9","0","3047.42","0","3053.4","0","3052.5","0","2927.7","0","3047.9","0","3047.42","0"
"3065.5","15","3064.6","32","2939.4","51","3060","63","3059.5","76","3065.5","10","3064.6","27","2939.4","47","3060","52","3059.5","80","3065.5","15","3064.6","22","2939.4","34","3060","67","3059.5","72","3065.5","11","3064.6","22","2939.4","46","3060","69","3059.5","54","3065.5","9","3064.6","28","2939.4","37","3060","65","3059.5","77"
